nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  11%|█         | 112/1000 [00:05<00:47, 18.67it/s]
Preprocess Supporting set...:  11%|█▏        | 114/1000 [00:06<00:47, 18.47it/s]
Preprocess Supporting set...:  12%|█▏        | 116/1000 [00:06<00:47, 18.63it/s]
Preprocess Supporting set...:  12%|█▏        | 118/1000 [00:06<00:47, 18.61it/s]
Preprocess Supporting set...:  12%|█▏        | 120/1000 [00:06<00:46, 18.77it/s]
Preprocess Supporting set...:  12%|█▏        | 122/1000 [00:06<00:46, 18.87it/s]
Preprocess Supporting set...:  12%|█▏        | 124/1000 [00:06<00:48, 18.23it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:06<00:47, 18.36it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:06<00:46, 18.69it/s]
Preprocess Supporting set...:  13%|█▎        | 130/1000 [00:06<00:46, 18.78it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:07<00:46, 18.84it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:07<00:46, 18.46it/s]
Preprocess Supporting set...:  14%|█▎        | 136/1000 [00:07<00:46, 18.60it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:46, 18.38it/s]
Preprocess Supporting set...:  14%|█▍        | 141/1000 [00:07<00:45, 19.08it/s]
Preprocess Supporting set...:  14%|█▍        | 143/1000 [00:07<00:44, 19.18it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:07<00:43, 19.64it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:07<00:43, 19.59it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:07<00:43, 19.67it/s]
Preprocess Supporting set...:  15%|█▌        | 153/1000 [00:08<00:42, 19.85it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:08<00:42, 19.91it/s]
Preprocess Supporting set...:  16%|█▌        | 159/1000 [00:08<00:42, 19.86it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:08<00:41, 20.20it/s]
Preprocess Supporting set...:  16%|█▋        | 165/1000 [00:08<00:40, 20.43it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:08<00:40, 20.55it/s]
Preprocess Supporting set...:  17%|█▋        | 171/1000 [00:09<00:40, 20.64it/s]
Preprocess Supporting set...:  17%|█▋        | 174/1000 [00:09<00:39, 20.72it/s]
Preprocess Supporting set...:  18%|█▊        | 177/1000 [00:09<00:39, 20.81it/s]
Preprocess Supporting set...:  18%|█▊        | 180/1000 [00:09<00:39, 20.83it/s]
Preprocess Supporting set...:  18%|█▊        | 183/1000 [00:09<00:39, 20.92it/s]
Preprocess Supporting set...:  19%|█▊        | 186/1000 [00:09<00:39, 20.60it/s]
Preprocess Supporting set...:  19%|█▉        | 189/1000 [00:09<00:39, 20.60it/s]
Preprocess Supporting set...:  19%|█▉        | 192/1000 [00:10<00:39, 20.42it/s]
Preprocess Supporting set...:  20%|█▉        | 195/1000 [00:10<00:39, 20.28it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:10<00:39, 20.14it/s]
Preprocess Supporting set...:  20%|██        | 201/1000 [00:10<00:41, 19.27it/s]
Preprocess Supporting set...:  20%|██        | 203/1000 [00:10<00:42, 18.69it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:10<00:42, 18.52it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:10<00:42, 18.70it/s]
Preprocess Supporting set...:  21%|██        | 211/1000 [00:11<00:41, 19.14it/s]
Preprocess Supporting set...:  21%|██▏       | 213/1000 [00:11<00:41, 19.13it/s]
Preprocess Supporting set...:  22%|██▏       | 215/1000 [00:11<00:40, 19.30it/s]
Preprocess Supporting set...:  22%|██▏       | 217/1000 [00:11<00:41, 18.74it/s]
Preprocess Supporting set...:  22%|██▏       | 219/1000 [00:11<00:41, 19.01it/s]
Preprocess Supporting set...:  22%|██▏       | 221/1000 [00:11<00:40, 19.24it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:11<00:39, 19.58it/s]
Preprocess Supporting set...:  23%|██▎       | 227/1000 [00:11<00:38, 19.84it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:12<00:38, 20.02it/s]
Preprocess Supporting set...:  23%|██▎       | 233/1000 [00:12<00:38, 20.07it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:12<00:38, 19.81it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:12<00:38, 19.92it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:12<00:37, 20.01it/s]
Preprocess Supporting set...:  24%|██▍       | 245/1000 [00:12<00:37, 20.07it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:12<00:37, 20.16it/s]
Preprocess Supporting set...:  25%|██▌       | 251/1000 [00:13<00:37, 20.18it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:13<00:36, 20.26it/s]
Preprocess Supporting set...:  26%|██▌       | 257/1000 [00:13<00:36, 20.38it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:13<00:36, 20.45it/s]
Preprocess Supporting set...:  26%|██▋       | 263/1000 [00:13<00:35, 21.01it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:13<00:34, 21.55it/s]
Preprocess Supporting set...:  27%|██▋       | 269/1000 [00:13<00:34, 21.21it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:14<00:33, 21.46it/s]
Preprocess Supporting set...:  28%|██▊       | 275/1000 [00:14<00:33, 21.62it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:14<00:33, 21.82it/s]
Preprocess Supporting set...:  28%|██▊       | 281/1000 [00:14<00:32, 22.03it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:14<00:32, 22.12it/s]
Preprocess Supporting set...:  29%|██▊       | 287/1000 [00:14<00:32, 21.76it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:14<00:32, 21.53it/s]
Preprocess Supporting set...:  29%|██▉       | 293/1000 [00:15<00:32, 21.57it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:15<00:32, 21.76it/s]
Preprocess Supporting set...:  30%|██▉       | 299/1000 [00:15<00:32, 21.53it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:15<00:32, 21.79it/s]
Preprocess Supporting set...:  30%|███       | 305/1000 [00:15<00:31, 21.99it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:15<00:33, 20.72it/s]
Preprocess Supporting set...:  31%|███       | 311/1000 [00:15<00:35, 19.66it/s]
Preprocess Supporting set...:  31%|███▏      | 313/1000 [00:16<00:36, 18.63it/s]
Preprocess Supporting set...:  32%|███▏      | 315/1000 [00:16<00:36, 18.56it/s]
Preprocess Supporting set...:  32%|███▏      | 317/1000 [00:16<00:36, 18.57it/s]
Preprocess Supporting set...:  32%|███▏      | 319/1000 [00:16<00:36, 18.54it/s]
Preprocess Supporting set...:  32%|███▏      | 321/1000 [00:16<00:37, 17.97it/s]
Preprocess Supporting set...:  32%|███▏      | 323/1000 [00:16<00:37, 17.98it/s]
Preprocess Supporting set...:  32%|███▎      | 325/1000 [00:16<00:37, 18.06it/s]
Preprocess Supporting set...:  33%|███▎      | 327/1000 [00:16<00:37, 18.14it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:16<00:36, 18.53it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:17<00:36, 18.22it/s]
Preprocess Supporting set...:  33%|███▎      | 333/1000 [00:17<00:36, 18.19it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:17<00:37, 17.76it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:17<00:37, 17.61it/s]
Preprocess Supporting set...:  34%|███▍      | 339/1000 [00:17<00:37, 17.78it/s]
Preprocess Supporting set...:  34%|███▍      | 341/1000 [00:17<00:43, 15.25it/s]
Preprocess Supporting set...:  34%|███▍      | 343/1000 [00:17<00:40, 16.35it/s]
Preprocess Supporting set...:  34%|███▍      | 345/1000 [00:17<00:38, 17.13it/s]
Preprocess Supporting set...:  35%|███▍      | 347/1000 [00:17<00:36, 17.78it/s]
Preprocess Supporting set...:  35%|███▍      | 349/1000 [00:18<00:35, 18.26it/s]
Preprocess Supporting set...:  35%|███▌      | 351/1000 [00:18<00:34, 18.60it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:18<00:35, 18.47it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:18<00:34, 18.67it/s]
Preprocess Supporting set...:  36%|███▌      | 357/1000 [00:18<00:34, 18.67it/s]
Preprocess Supporting set...:  36%|███▌      | 359/1000 [00:18<00:33, 19.01it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:18<00:33, 19.28it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:18<00:32, 19.56it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:18<00:33, 18.86it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:19<00:33, 19.02it/s]
Preprocess Supporting set...:  37%|███▋      | 372/1000 [00:19<00:32, 19.19it/s]
Preprocess Supporting set...:  37%|███▋      | 374/1000 [00:19<00:32, 19.31it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:19<00:31, 19.56it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:19<00:31, 19.57it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:19<00:31, 19.42it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:19<00:32, 19.09it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:19<00:35, 17.52it/s]
Preprocess Supporting set...:  39%|███▊      | 387/1000 [00:20<00:34, 17.73it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:20<00:34, 17.49it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:20<00:33, 17.92it/s]
Preprocess Supporting set...:  39%|███▉      | 394/1000 [00:20<00:32, 18.82it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:20<00:30, 19.65it/s]
Preprocess Supporting set...:  40%|████      | 400/1000 [00:20<00:30, 19.90it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:20<00:29, 20.29it/s]
Preprocess Supporting set...:  41%|████      | 406/1000 [00:21<00:28, 20.70it/s]
Preprocess Supporting set...:  41%|████      | 409/1000 [00:21<00:29, 20.11it/s]
Preprocess Supporting set...:  41%|████      | 412/1000 [00:21<00:31, 18.96it/s]
Preprocess Supporting set...:  41%|████▏     | 414/1000 [00:21<00:31, 18.45it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:21<00:32, 18.21it/s]
Preprocess Supporting set...:  42%|████▏     | 418/1000 [00:21<00:31, 18.32it/s]
Preprocess Supporting set...:  42%|████▏     | 420/1000 [00:21<00:31, 18.35it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:21<00:31, 18.49it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:22<00:30, 18.62it/s]
Preprocess Supporting set...:  43%|████▎     | 426/1000 [00:22<00:30, 18.67it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:22<00:31, 18.10it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:22<00:31, 17.98it/s]
Preprocess Supporting set...:  43%|████▎     | 432/1000 [00:22<00:30, 18.46it/s]
Preprocess Supporting set...:  43%|████▎     | 434/1000 [00:22<00:30, 18.30it/s]
Preprocess Supporting set...:  44%|████▎     | 436/1000 [00:22<00:31, 18.15it/s]
Preprocess Supporting set...:  44%|████▍     | 438/1000 [00:22<00:32, 17.37it/s]
Preprocess Supporting set...:  44%|████▍     | 440/1000 [00:22<00:31, 17.80it/s]
Preprocess Supporting set...:  44%|████▍     | 442/1000 [00:23<00:32, 17.16it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:23<00:30, 18.33it/s]
Preprocess Supporting set...:  45%|████▍     | 447/1000 [00:23<00:29, 18.69it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:23<00:28, 19.02it/s]
Preprocess Supporting set...:  45%|████▌     | 452/1000 [00:23<00:28, 19.45it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:23<00:27, 19.68it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:23<00:27, 19.48it/s]
Preprocess Supporting set...:  46%|████▌     | 460/1000 [00:23<00:27, 19.59it/s]
Preprocess Supporting set...:  46%|████▌     | 462/1000 [00:24<00:27, 19.67it/s]
Preprocess Supporting set...:  46%|████▋     | 464/1000 [00:24<00:27, 19.68it/s]
Preprocess Supporting set...:  47%|████▋     | 466/1000 [00:24<00:27, 19.73it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:24<00:26, 19.85it/s]
Preprocess Supporting set...:  47%|████▋     | 472/1000 [00:24<00:26, 19.92it/s]
Preprocess Supporting set...:  48%|████▊     | 475/1000 [00:24<00:26, 20.04it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:24<00:26, 19.76it/s]
Preprocess Supporting set...:  48%|████▊     | 481/1000 [00:24<00:26, 19.88it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:25<00:25, 19.89it/s]
Preprocess Supporting set...:  49%|████▊     | 487/1000 [00:25<00:25, 19.97it/s]
Preprocess Supporting set...:  49%|████▉     | 489/1000 [00:25<00:25, 19.93it/s]
Preprocess Supporting set...:  49%|████▉     | 491/1000 [00:25<00:25, 19.86it/s]
Preprocess Supporting set...:  49%|████▉     | 493/1000 [00:25<00:25, 19.87it/s]
Preprocess Supporting set...:  50%|████▉     | 495/1000 [00:25<00:25, 19.85it/s]
Preprocess Supporting set...:  50%|████▉     | 497/1000 [00:25<00:25, 19.73it/s]
Preprocess Supporting set...:  50%|████▉     | 499/1000 [00:25<00:25, 19.63it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:26<00:25, 19.84it/s]
Preprocess Supporting set...:  50%|█████     | 505/1000 [00:26<00:24, 19.94it/s]
Preprocess Supporting set...:  51%|█████     | 507/1000 [00:26<00:27, 18.17it/s]
Preprocess Supporting set...:  51%|█████     | 510/1000 [00:26<00:26, 18.80it/s]
Preprocess Supporting set...:  51%|█████▏    | 513/1000 [00:26<00:25, 19.45it/s]
Preprocess Supporting set...:  52%|█████▏    | 516/1000 [00:26<00:24, 19.88it/s]
Preprocess Supporting set...:  52%|█████▏    | 519/1000 [00:26<00:23, 20.38it/s]
Preprocess Supporting set...:  52%|█████▏    | 522/1000 [00:27<00:22, 20.96it/s]
Preprocess Supporting set...:  52%|█████▎    | 525/1000 [00:27<00:22, 21.39it/s]
Preprocess Supporting set...:  53%|█████▎    | 528/1000 [00:27<00:21, 21.67it/s]
Preprocess Supporting set...:  53%|█████▎    | 531/1000 [00:27<00:21, 21.77it/s]
Preprocess Supporting set...:  53%|█████▎    | 534/1000 [00:27<00:23, 20.22it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:27<00:23, 19.56it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:27<00:24, 18.91it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:27<00:24, 19.11it/s]
Preprocess Supporting set...:  54%|█████▍    | 544/1000 [00:28<00:22, 19.94it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:28<00:22, 20.49it/s]
Preprocess Supporting set...:  55%|█████▌    | 550/1000 [00:28<00:21, 20.67it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:28<00:24, 17.90it/s]
Preprocess Supporting set...:  56%|█████▌    | 556/1000 [00:28<00:23, 18.92it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:28<00:22, 19.44it/s]
Preprocess Supporting set...:  56%|█████▌    | 562/1000 [00:29<00:21, 20.09it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:29<00:21, 20.39it/s]
Preprocess Supporting set...:  57%|█████▋    | 568/1000 [00:29<00:20, 20.69it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:29<00:20, 21.19it/s]
Preprocess Supporting set...:  57%|█████▋    | 574/1000 [00:29<00:20, 20.46it/s]
Preprocess Supporting set...:  58%|█████▊    | 577/1000 [00:29<00:20, 20.97it/s]
Preprocess Supporting set...:  58%|█████▊    | 580/1000 [00:29<00:19, 21.44it/s]
Preprocess Supporting set...:  58%|█████▊    | 583/1000 [00:30<00:19, 21.66it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:30<00:19, 21.57it/s]
Preprocess Supporting set...:  59%|█████▉    | 589/1000 [00:30<00:18, 21.75it/s]
Preprocess Supporting set...:  59%|█████▉    | 592/1000 [00:30<00:18, 21.93it/s]
Preprocess Supporting set...:  60%|█████▉    | 595/1000 [00:30<00:18, 22.11it/s]
Preprocess Supporting set...:  60%|█████▉    | 598/1000 [00:30<00:18, 22.03it/s]
Preprocess Supporting set...:  60%|██████    | 601/1000 [00:30<00:17, 22.30it/s]
Preprocess Supporting set...:  60%|██████    | 604/1000 [00:30<00:18, 21.75it/s]
Preprocess Supporting set...:  61%|██████    | 607/1000 [00:31<00:17, 22.10it/s]
Preprocess Supporting set...:  61%|██████    | 610/1000 [00:31<00:17, 22.14it/s]
Preprocess Supporting set...:  61%|██████▏   | 613/1000 [00:31<00:17, 22.06it/s]
Preprocess Supporting set...:  62%|██████▏   | 616/1000 [00:31<00:17, 21.99it/s]
Preprocess Supporting set...:  62%|██████▏   | 619/1000 [00:31<00:17, 21.87it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:31<00:16, 22.24it/s]
Preprocess Supporting set...:  62%|██████▎   | 625/1000 [00:31<00:17, 21.23it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:32<00:17, 21.67it/s]
Preprocess Supporting set...:  63%|██████▎   | 631/1000 [00:32<00:17, 21.37it/s]
Preprocess Supporting set...:  63%|██████▎   | 634/1000 [00:32<00:17, 20.35it/s]
Preprocess Supporting set...:  64%|██████▎   | 637/1000 [00:32<00:18, 19.89it/s]
Preprocess Supporting set...:  64%|██████▍   | 640/1000 [00:32<00:18, 19.46it/s]
Preprocess Supporting set...:  64%|██████▍   | 643/1000 [00:32<00:18, 19.65it/s]
Preprocess Supporting set...:  65%|██████▍   | 646/1000 [00:33<00:17, 19.95it/s]
Preprocess Supporting set...:  65%|██████▍   | 649/1000 [00:33<00:17, 19.92it/s]
Preprocess Supporting set...:  65%|██████▌   | 652/1000 [00:33<00:17, 20.03it/s]
Preprocess Supporting set...:  66%|██████▌   | 655/1000 [00:33<00:17, 20.03it/s]
Preprocess Supporting set...:  66%|██████▌   | 658/1000 [00:33<00:16, 20.30it/s]
Preprocess Supporting set...:  66%|██████▌   | 661/1000 [00:33<00:16, 20.19it/s]
Preprocess Supporting set...:  66%|██████▋   | 664/1000 [00:33<00:16, 20.41it/s]
Preprocess Supporting set...:  67%|██████▋   | 667/1000 [00:34<00:16, 19.63it/s]
Preprocess Supporting set...:  67%|██████▋   | 669/1000 [00:34<00:16, 19.68it/s]
Preprocess Supporting set...:  67%|██████▋   | 671/1000 [00:34<00:16, 19.59it/s]
Preprocess Supporting set...:  67%|██████▋   | 673/1000 [00:34<00:16, 19.60it/s]
Preprocess Supporting set...:  68%|██████▊   | 675/1000 [00:34<00:16, 19.29it/s]
Preprocess Supporting set...:  68%|██████▊   | 677/1000 [00:34<00:16, 19.35it/s]
Preprocess Supporting set...:  68%|██████▊   | 679/1000 [00:34<00:16, 19.39it/s]
Preprocess Supporting set...:  68%|██████▊   | 681/1000 [00:34<00:16, 19.21it/s]
Preprocess Supporting set...:  68%|██████▊   | 684/1000 [00:34<00:16, 19.52it/s]
Preprocess Supporting set...:  69%|██████▊   | 686/1000 [00:35<00:16, 19.56it/s]
Preprocess Supporting set...:  69%|██████▉   | 688/1000 [00:35<00:16, 19.12it/s]
Preprocess Supporting set...:  69%|██████▉   | 690/1000 [00:35<00:16, 19.15it/s]
Preprocess Supporting set...:  69%|██████▉   | 692/1000 [00:35<00:15, 19.39it/s]
Preprocess Supporting set...:  70%|██████▉   | 695/1000 [00:35<00:15, 19.63it/s]
Preprocess Supporting set...:  70%|██████▉   | 698/1000 [00:35<00:15, 19.77it/s]
Preprocess Supporting set...:  70%|███████   | 700/1000 [00:35<00:15, 19.77it/s]
Preprocess Supporting set...:  70%|███████   | 702/1000 [00:35<00:15, 19.80it/s]
Preprocess Supporting set...:  70%|███████   | 705/1000 [00:36<00:14, 19.84it/s]
Preprocess Supporting set...:  71%|███████   | 708/1000 [00:36<00:14, 19.51it/s]
Preprocess Supporting set...:  71%|███████   | 711/1000 [00:36<00:14, 19.68it/s]
Preprocess Supporting set...:  71%|███████▏  | 714/1000 [00:36<00:14, 19.44it/s]
Preprocess Supporting set...:  72%|███████▏  | 717/1000 [00:36<00:14, 19.71it/s]
Preprocess Supporting set...:  72%|███████▏  | 719/1000 [00:36<00:14, 19.68it/s]
Preprocess Supporting set...:  72%|███████▏  | 722/1000 [00:36<00:14, 19.80it/s]
Preprocess Supporting set...:  72%|███████▏  | 724/1000 [00:36<00:13, 19.84it/s]
Preprocess Supporting set...:  73%|███████▎  | 726/1000 [00:37<00:13, 19.81it/s]
Preprocess Supporting set...:  73%|███████▎  | 728/1000 [00:37<00:13, 19.59it/s]
Preprocess Supporting set...:  73%|███████▎  | 730/1000 [00:37<00:14, 18.68it/s]
Preprocess Supporting set...:  73%|███████▎  | 732/1000 [00:37<00:14, 18.86it/s]
Preprocess Supporting set...:  74%|███████▎  | 735/1000 [00:37<00:13, 19.35it/s]
Preprocess Supporting set...:  74%|███████▍  | 738/1000 [00:37<00:13, 20.11it/s]
Preprocess Supporting set...:  74%|███████▍  | 741/1000 [00:37<00:12, 20.56it/s]
Preprocess Supporting set...:  74%|███████▍  | 744/1000 [00:37<00:12, 20.74it/s]
Preprocess Supporting set...:  75%|███████▍  | 747/1000 [00:38<00:12, 20.10it/s]
Preprocess Supporting set...:  75%|███████▌  | 750/1000 [00:38<00:12, 20.31it/s]
Preprocess Supporting set...:  75%|███████▌  | 753/1000 [00:38<00:12, 20.57it/s]
Preprocess Supporting set...:  76%|███████▌  | 756/1000 [00:38<00:11, 21.13it/s]
Preprocess Supporting set...:  76%|███████▌  | 759/1000 [00:38<00:11, 21.51it/s]
Preprocess Supporting set...:  76%|███████▌  | 762/1000 [00:38<00:10, 21.69it/s]
Preprocess Supporting set...:  76%|███████▋  | 765/1000 [00:38<00:10, 21.76it/s]
Preprocess Supporting set...:  77%|███████▋  | 768/1000 [00:39<00:10, 21.86it/s]
Preprocess Supporting set...:  77%|███████▋  | 771/1000 [00:39<00:10, 22.00it/s]
Preprocess Supporting set...:  77%|███████▋  | 774/1000 [00:39<00:10, 22.08it/s]
Preprocess Supporting set...:  78%|███████▊  | 777/1000 [00:39<00:10, 22.11it/s]
