nohup: ignoring input
2024-10-25 18:07:05,301 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  67%|██████▋   | 4195/6250 [4:50:01<2:24:29,  4.22s/it][A

Inference ImageNet...:  67%|██████▋   | 4196/6250 [4:50:05<2:22:01,  4.15s/it][A

Inference ImageNet...:  67%|██████▋   | 4197/6250 [4:50:10<2:24:51,  4.23s/it][A

Inference ImageNet...:  67%|██████▋   | 4198/6250 [4:50:14<2:20:37,  4.11s/it][A

Inference ImageNet...:  67%|██████▋   | 4199/6250 [4:50:17<2:16:40,  4.00s/it][A

Inference ImageNet...:  67%|██████▋   | 4200/6250 [4:50:21<2:14:22,  3.93s/it][A

Inference ImageNet...:  67%|██████▋   | 4201/6250 [4:50:25<2:12:51,  3.89s/it][A

Inference ImageNet...:  67%|██████▋   | 4202/6250 [4:50:29<2:11:38,  3.86s/it][A

Inference ImageNet...:  67%|██████▋   | 4203/6250 [4:50:33<2:12:34,  3.89s/it][A

Inference ImageNet...:  67%|██████▋   | 4204/6250 [4:50:36<2:10:18,  3.82s/it][A

Inference ImageNet...:  67%|██████▋   | 4205/6250 [4:50:41<2:13:18,  3.91s/it][A

Inference ImageNet...:  67%|██████▋   | 4206/6250 [4:50:45<2:14:08,  3.94s/it][A

Inference ImageNet...:  67%|██████▋   | 4207/6250 [4:50:48<2:12:13,  3.88s/it][A

Inference ImageNet...:  67%|██████▋   | 4208/6250 [4:50:52<2:13:32,  3.92s/it][A

Inference ImageNet...:  67%|██████▋   | 4209/6250 [4:50:56<2:14:14,  3.95s/it][A

Inference ImageNet...:  67%|██████▋   | 4210/6250 [4:51:00<2:15:36,  3.99s/it][A

Inference ImageNet...:  67%|██████▋   | 4211/6250 [4:51:04<2:13:39,  3.93s/it][A

Inference ImageNet...:  67%|██████▋   | 4212/6250 [4:51:08<2:14:26,  3.96s/it][A

Inference ImageNet...:  67%|██████▋   | 4213/6250 [4:51:12<2:11:51,  3.88s/it][A

Inference ImageNet...:  67%|██████▋   | 4214/6250 [4:51:16<2:12:00,  3.89s/it][A

Inference ImageNet...:  67%|██████▋   | 4215/6250 [4:51:20<2:11:06,  3.87s/it][A

Inference ImageNet...:  67%|██████▋   | 4216/6250 [4:51:24<2:15:50,  4.01s/it][A

Inference ImageNet...:  67%|██████▋   | 4217/6250 [4:51:28<2:16:45,  4.04s/it][A

Inference ImageNet...:  67%|██████▋   | 4218/6250 [4:51:32<2:16:40,  4.04s/it][A

Inference ImageNet...:  68%|██████▊   | 4219/6250 [4:51:36<2:13:59,  3.96s/it][A

Inference ImageNet...:  68%|██████▊   | 4220/6250 [4:51:40<2:11:38,  3.89s/it][A

Inference ImageNet...:  68%|██████▊   | 4221/6250 [4:51:44<2:13:12,  3.94s/it][A

Inference ImageNet...:  68%|██████▊   | 4222/6250 [4:51:47<2:09:44,  3.84s/it][A

Inference ImageNet...:  68%|██████▊   | 4223/6250 [4:51:52<2:15:16,  4.00s/it][A

Inference ImageNet...:  68%|██████▊   | 4224/6250 [4:51:56<2:15:52,  4.02s/it][A

Inference ImageNet...:  68%|██████▊   | 4225/6250 [4:52:00<2:14:52,  4.00s/it][A

Inference ImageNet...:  68%|██████▊   | 4226/6250 [4:52:04<2:17:29,  4.08s/it][A

Inference ImageNet...:  68%|██████▊   | 4227/6250 [4:52:08<2:17:09,  4.07s/it][A

Inference ImageNet...:  68%|██████▊   | 4228/6250 [4:52:12<2:16:08,  4.04s/it][A

Inference ImageNet...:  68%|██████▊   | 4229/6250 [4:52:16<2:15:06,  4.01s/it][A

Inference ImageNet...:  68%|██████▊   | 4230/6250 [4:52:20<2:13:42,  3.97s/it][A

Inference ImageNet...:  68%|██████▊   | 4231/6250 [4:52:24<2:13:42,  3.97s/it][A

Inference ImageNet...:  68%|██████▊   | 4232/6250 [4:52:27<2:09:48,  3.86s/it][A

Inference ImageNet...:  68%|██████▊   | 4233/6250 [4:52:32<2:16:04,  4.05s/it][A

Inference ImageNet...:  68%|██████▊   | 4234/6250 [4:52:36<2:14:21,  4.00s/it][A

Inference ImageNet...:  68%|██████▊   | 4235/6250 [4:52:40<2:12:10,  3.94s/it][A

Inference ImageNet...:  68%|██████▊   | 4236/6250 [4:52:44<2:15:50,  4.05s/it][A

Inference ImageNet...:  68%|██████▊   | 4237/6250 [4:52:48<2:16:37,  4.07s/it][A

Inference ImageNet...:  68%|██████▊   | 4238/6250 [4:52:52<2:14:10,  4.00s/it][A

Inference ImageNet...:  68%|██████▊   | 4239/6250 [4:52:56<2:11:36,  3.93s/it][A

Inference ImageNet...:  68%|██████▊   | 4240/6250 [4:53:00<2:12:14,  3.95s/it][A

Inference ImageNet...:  68%|██████▊   | 4241/6250 [4:53:03<2:10:47,  3.91s/it][A

Inference ImageNet...:  68%|██████▊   | 4242/6250 [4:53:07<2:10:27,  3.90s/it][A

Inference ImageNet...:  68%|██████▊   | 4243/6250 [4:53:11<2:09:14,  3.86s/it][A

Inference ImageNet...:  68%|██████▊   | 4244/6250 [4:53:15<2:08:25,  3.84s/it][A

Inference ImageNet...:  68%|██████▊   | 4245/6250 [4:53:19<2:14:31,  4.03s/it][A

Inference ImageNet...:  68%|██████▊   | 4246/6250 [4:53:23<2:14:19,  4.02s/it][A

Inference ImageNet...:  68%|██████▊   | 4247/6250 [4:53:27<2:12:08,  3.96s/it][A

Inference ImageNet...:  68%|██████▊   | 4248/6250 [4:53:31<2:14:08,  4.02s/it][A

Inference ImageNet...:  68%|██████▊   | 4249/6250 [4:53:35<2:13:25,  4.00s/it][A

Inference ImageNet...:  68%|██████▊   | 4250/6250 [4:53:39<2:12:44,  3.98s/it][A

Inference ImageNet...:  68%|██████▊   | 4251/6250 [4:53:43<2:12:10,  3.97s/it][A

Inference ImageNet...:  68%|██████▊   | 4252/6250 [4:53:47<2:13:22,  4.01s/it][A

Inference ImageNet...:  68%|██████▊   | 4253/6250 [4:53:51<2:11:27,  3.95s/it][A

Inference ImageNet...:  68%|██████▊   | 4254/6250 [4:53:55<2:14:38,  4.05s/it][A

Inference ImageNet...:  68%|██████▊   | 4255/6250 [4:53:59<2:13:44,  4.02s/it][A

Inference ImageNet...:  68%|██████▊   | 4256/6250 [4:54:03<2:12:35,  3.99s/it][A

Inference ImageNet...:  68%|██████▊   | 4257/6250 [4:54:08<2:16:09,  4.10s/it][A

Inference ImageNet...:  68%|██████▊   | 4258/6250 [4:54:12<2:17:10,  4.13s/it][A

Inference ImageNet...:  68%|██████▊   | 4259/6250 [4:54:16<2:20:52,  4.25s/it][A

Inference ImageNet...:  68%|██████▊   | 4260/6250 [4:54:20<2:20:50,  4.25s/it][A

Inference ImageNet...:  68%|██████▊   | 4261/6250 [4:54:24<2:17:29,  4.15s/it][A

Inference ImageNet...:  68%|██████▊   | 4262/6250 [4:54:29<2:20:55,  4.25s/it][A

Inference ImageNet...:  68%|██████▊   | 4263/6250 [4:54:33<2:16:51,  4.13s/it][A

Inference ImageNet...:  68%|██████▊   | 4264/6250 [4:54:37<2:19:42,  4.22s/it][A

Inference ImageNet...:  68%|██████▊   | 4265/6250 [4:54:41<2:15:10,  4.09s/it][A

Inference ImageNet...:  68%|██████▊   | 4266/6250 [4:54:45<2:17:23,  4.15s/it][A

Inference ImageNet...:  68%|██████▊   | 4267/6250 [4:54:49<2:13:50,  4.05s/it][A

Inference ImageNet...:  68%|██████▊   | 4268/6250 [4:54:53<2:13:33,  4.04s/it][A

Inference ImageNet...:  68%|██████▊   | 4269/6250 [4:54:57<2:10:17,  3.95s/it][A

Inference ImageNet...:  68%|██████▊   | 4270/6250 [4:55:01<2:09:07,  3.91s/it][A

Inference ImageNet...:  68%|██████▊   | 4271/6250 [4:55:05<2:09:58,  3.94s/it][A

Inference ImageNet...:  68%|██████▊   | 4272/6250 [4:55:09<2:10:06,  3.95s/it][A

Inference ImageNet...:  68%|██████▊   | 4273/6250 [4:55:12<2:08:36,  3.90s/it][A

Inference ImageNet...:  68%|██████▊   | 4274/6250 [4:55:16<2:09:30,  3.93s/it][A

Inference ImageNet...:  68%|██████▊   | 4275/6250 [4:55:21<2:10:50,  3.98s/it][A

Inference ImageNet...:  68%|██████▊   | 4276/6250 [4:55:25<2:16:21,  4.14s/it][A

Inference ImageNet...:  68%|██████▊   | 4277/6250 [4:55:29<2:13:14,  4.05s/it][A

Inference ImageNet...:  68%|██████▊   | 4278/6250 [4:55:33<2:16:11,  4.14s/it][A

Inference ImageNet...:  68%|██████▊   | 4279/6250 [4:55:37<2:14:42,  4.10s/it][A

Inference ImageNet...:  68%|██████▊   | 4280/6250 [4:55:41<2:15:41,  4.13s/it][A

Inference ImageNet...:  68%|██████▊   | 4281/6250 [4:55:46<2:18:08,  4.21s/it][A

Inference ImageNet...:  69%|██████▊   | 4282/6250 [4:55:50<2:20:17,  4.28s/it][A

Inference ImageNet...:  69%|██████▊   | 4283/6250 [4:55:54<2:17:17,  4.19s/it][A

Inference ImageNet...:  69%|██████▊   | 4284/6250 [4:55:58<2:11:34,  4.02s/it][A

Inference ImageNet...:  69%|██████▊   | 4285/6250 [4:56:02<2:12:51,  4.06s/it][A

Inference ImageNet...:  69%|██████▊   | 4286/6250 [4:56:06<2:12:28,  4.05s/it][A

Inference ImageNet...:  69%|██████▊   | 4287/6250 [4:56:10<2:11:46,  4.03s/it][A

Inference ImageNet...:  69%|██████▊   | 4288/6250 [4:56:14<2:09:30,  3.96s/it][A

Inference ImageNet...:  69%|██████▊   | 4289/6250 [4:56:18<2:14:36,  4.12s/it][A

Inference ImageNet...:  69%|██████▊   | 4290/6250 [4:56:23<2:22:17,  4.36s/it][A

Inference ImageNet...:  69%|██████▊   | 4291/6250 [4:56:27<2:18:42,  4.25s/it][A

Inference ImageNet...:  69%|██████▊   | 4292/6250 [4:56:31<2:17:21,  4.21s/it][A

Inference ImageNet...:  69%|██████▊   | 4293/6250 [4:56:35<2:13:07,  4.08s/it][A

Inference ImageNet...:  69%|██████▊   | 4294/6250 [4:56:39<2:08:52,  3.95s/it][A

Inference ImageNet...:  69%|██████▊   | 4295/6250 [4:56:43<2:07:43,  3.92s/it][A

Inference ImageNet...:  69%|██████▊   | 4296/6250 [4:56:46<2:06:06,  3.87s/it][A

Inference ImageNet...:  69%|██████▉   | 4297/6250 [4:56:50<2:08:02,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4298/6250 [4:56:54<2:06:32,  3.89s/it][A

Inference ImageNet...:  69%|██████▉   | 4299/6250 [4:56:58<2:08:00,  3.94s/it][A

Inference ImageNet...:  69%|██████▉   | 4300/6250 [4:57:02<2:07:39,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4301/6250 [4:57:06<2:08:00,  3.94s/it][A

Inference ImageNet...:  69%|██████▉   | 4302/6250 [4:57:10<2:07:04,  3.91s/it][A

Inference ImageNet...:  69%|██████▉   | 4303/6250 [4:57:14<2:07:02,  3.92s/it][A

Inference ImageNet...:  69%|██████▉   | 4304/6250 [4:57:18<2:07:02,  3.92s/it][A

Inference ImageNet...:  69%|██████▉   | 4305/6250 [4:57:22<2:07:20,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4306/6250 [4:57:26<2:07:29,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4307/6250 [4:57:30<2:13:11,  4.11s/it][A

Inference ImageNet...:  69%|██████▉   | 4308/6250 [4:57:34<2:12:54,  4.11s/it][A

Inference ImageNet...:  69%|██████▉   | 4309/6250 [4:57:38<2:11:34,  4.07s/it][A

Inference ImageNet...:  69%|██████▉   | 4310/6250 [4:57:42<2:09:04,  3.99s/it][A

Inference ImageNet...:  69%|██████▉   | 4311/6250 [4:57:46<2:06:59,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4312/6250 [4:57:50<2:05:50,  3.90s/it][A

Inference ImageNet...:  69%|██████▉   | 4313/6250 [4:57:54<2:04:37,  3.86s/it][A

Inference ImageNet...:  69%|██████▉   | 4314/6250 [4:57:58<2:07:09,  3.94s/it][A

Inference ImageNet...:  69%|██████▉   | 4315/6250 [4:58:02<2:10:48,  4.06s/it][A

Inference ImageNet...:  69%|██████▉   | 4316/6250 [4:58:06<2:13:09,  4.13s/it][A

Inference ImageNet...:  69%|██████▉   | 4317/6250 [4:58:10<2:10:52,  4.06s/it][A

Inference ImageNet...:  69%|██████▉   | 4318/6250 [4:58:14<2:10:22,  4.05s/it][A

Inference ImageNet...:  69%|██████▉   | 4319/6250 [4:58:18<2:10:19,  4.05s/it][A

Inference ImageNet...:  69%|██████▉   | 4320/6250 [4:58:22<2:09:42,  4.03s/it][A

Inference ImageNet...:  69%|██████▉   | 4321/6250 [4:58:26<2:09:57,  4.04s/it][A

Inference ImageNet...:  69%|██████▉   | 4322/6250 [4:58:30<2:09:17,  4.02s/it][A

Inference ImageNet...:  69%|██████▉   | 4323/6250 [4:58:34<2:05:45,  3.92s/it][A

Inference ImageNet...:  69%|██████▉   | 4324/6250 [4:58:38<2:09:01,  4.02s/it][A

Inference ImageNet...:  69%|██████▉   | 4325/6250 [4:58:42<2:09:16,  4.03s/it][A

Inference ImageNet...:  69%|██████▉   | 4326/6250 [4:58:47<2:14:06,  4.18s/it][A

Inference ImageNet...:  69%|██████▉   | 4327/6250 [4:58:51<2:15:01,  4.21s/it][A

Inference ImageNet...:  69%|██████▉   | 4328/6250 [4:58:56<2:16:47,  4.27s/it][A

Inference ImageNet...:  69%|██████▉   | 4329/6250 [4:58:59<2:11:58,  4.12s/it][A

Inference ImageNet...:  69%|██████▉   | 4330/6250 [4:59:03<2:08:51,  4.03s/it][A

Inference ImageNet...:  69%|██████▉   | 4331/6250 [4:59:07<2:09:10,  4.04s/it][A

Inference ImageNet...:  69%|██████▉   | 4332/6250 [4:59:11<2:07:38,  3.99s/it][A

Inference ImageNet...:  69%|██████▉   | 4333/6250 [4:59:15<2:06:49,  3.97s/it][A

Inference ImageNet...:  69%|██████▉   | 4334/6250 [4:59:19<2:04:50,  3.91s/it][A

Inference ImageNet...:  69%|██████▉   | 4335/6250 [4:59:23<2:05:53,  3.94s/it][A

Inference ImageNet...:  69%|██████▉   | 4336/6250 [4:59:27<2:04:50,  3.91s/it][A

Inference ImageNet...:  69%|██████▉   | 4337/6250 [4:59:31<2:05:23,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4338/6250 [4:59:34<2:03:45,  3.88s/it][A

Inference ImageNet...:  69%|██████▉   | 4339/6250 [4:59:38<2:04:20,  3.90s/it][A

Inference ImageNet...:  69%|██████▉   | 4340/6250 [4:59:42<2:05:03,  3.93s/it][A

Inference ImageNet...:  69%|██████▉   | 4341/6250 [4:59:47<2:08:20,  4.03s/it][A

Inference ImageNet...:  69%|██████▉   | 4342/6250 [4:59:51<2:10:21,  4.10s/it][A

Inference ImageNet...:  69%|██████▉   | 4343/6250 [4:59:55<2:08:12,  4.03s/it][A

Inference ImageNet...:  70%|██████▉   | 4344/6250 [4:59:59<2:06:43,  3.99s/it][A

Inference ImageNet...:  70%|██████▉   | 4345/6250 [5:00:03<2:11:05,  4.13s/it][A

Inference ImageNet...:  70%|██████▉   | 4346/6250 [5:00:07<2:08:12,  4.04s/it][A

Inference ImageNet...:  70%|██████▉   | 4347/6250 [5:00:11<2:06:38,  3.99s/it][A

Inference ImageNet...:  70%|██████▉   | 4348/6250 [5:00:14<2:03:32,  3.90s/it][A

Inference ImageNet...:  70%|██████▉   | 4349/6250 [5:00:18<2:04:04,  3.92s/it][A

Inference ImageNet...:  70%|██████▉   | 4350/6250 [5:00:22<2:03:12,  3.89s/it][A

Inference ImageNet...:  70%|██████▉   | 4351/6250 [5:00:26<2:05:53,  3.98s/it][A

Inference ImageNet...:  70%|██████▉   | 4352/6250 [5:00:31<2:11:24,  4.15s/it][A

Inference ImageNet...:  70%|██████▉   | 4353/6250 [5:00:35<2:14:16,  4.25s/it][A

Inference ImageNet...:  70%|██████▉   | 4354/6250 [5:00:40<2:16:23,  4.32s/it][A

Inference ImageNet...:  70%|██████▉   | 4355/6250 [5:00:44<2:14:48,  4.27s/it][A

Inference ImageNet...:  70%|██████▉   | 4356/6250 [5:00:48<2:13:48,  4.24s/it][A

Inference ImageNet...:  70%|██████▉   | 4357/6250 [5:00:53<2:16:22,  4.32s/it][A

Inference ImageNet...:  70%|██████▉   | 4358/6250 [5:00:57<2:11:05,  4.16s/it][A

Inference ImageNet...:  70%|██████▉   | 4359/6250 [5:01:00<2:08:53,  4.09s/it][A

Inference ImageNet...:  70%|██████▉   | 4360/6250 [5:01:05<2:11:01,  4.16s/it][A

Inference ImageNet...:  70%|██████▉   | 4361/6250 [5:01:09<2:07:15,  4.04s/it][A

Inference ImageNet...:  70%|██████▉   | 4362/6250 [5:01:12<2:06:03,  4.01s/it][A

Inference ImageNet...:  70%|██████▉   | 4363/6250 [5:01:16<2:05:46,  4.00s/it][A

Inference ImageNet...:  70%|██████▉   | 4364/6250 [5:01:21<2:08:08,  4.08s/it][A

Inference ImageNet...:  70%|██████▉   | 4365/6250 [5:01:25<2:07:17,  4.05s/it][A

Inference ImageNet...:  70%|██████▉   | 4366/6250 [5:01:29<2:06:12,  4.02s/it][A

Inference ImageNet...:  70%|██████▉   | 4367/6250 [5:01:33<2:10:45,  4.17s/it][A

Inference ImageNet...:  70%|██████▉   | 4368/6250 [5:01:37<2:07:04,  4.05s/it][A

Inference ImageNet...:  70%|██████▉   | 4369/6250 [5:01:41<2:05:49,  4.01s/it][A

Inference ImageNet...:  70%|██████▉   | 4370/6250 [5:01:45<2:04:35,  3.98s/it][A

Inference ImageNet...:  70%|██████▉   | 4371/6250 [5:01:49<2:02:45,  3.92s/it][A

Inference ImageNet...:  70%|██████▉   | 4372/6250 [5:01:52<2:00:51,  3.86s/it][A

Inference ImageNet...:  70%|██████▉   | 4373/6250 [5:01:57<2:06:35,  4.05s/it][A

Inference ImageNet...:  70%|██████▉   | 4374/6250 [5:02:01<2:06:29,  4.05s/it][A

Inference ImageNet...:  70%|███████   | 4375/6250 [5:02:05<2:06:31,  4.05s/it][A

Inference ImageNet...:  70%|███████   | 4376/6250 [5:02:09<2:07:37,  4.09s/it][A

Inference ImageNet...:  70%|███████   | 4377/6250 [5:02:13<2:04:53,  4.00s/it][A

Inference ImageNet...:  70%|███████   | 4378/6250 [5:02:17<2:08:08,  4.11s/it][A

Inference ImageNet...:  70%|███████   | 4379/6250 [5:02:21<2:05:15,  4.02s/it][A

Inference ImageNet...:  70%|███████   | 4380/6250 [5:02:25<2:06:34,  4.06s/it][A

Inference ImageNet...:  70%|███████   | 4381/6250 [5:02:29<2:06:01,  4.05s/it][A

Inference ImageNet...:  70%|███████   | 4382/6250 [5:02:33<2:05:53,  4.04s/it][A

Inference ImageNet...:  70%|███████   | 4383/6250 [5:02:37<2:06:19,  4.06s/it][A

Inference ImageNet...:  70%|███████   | 4384/6250 [5:02:41<2:02:21,  3.93s/it][A

Inference ImageNet...:  70%|███████   | 4385/6250 [5:02:45<2:07:51,  4.11s/it][A

Inference ImageNet...:  70%|███████   | 4386/6250 [5:02:50<2:09:25,  4.17s/it][A

Inference ImageNet...:  70%|███████   | 4387/6250 [5:02:53<2:04:47,  4.02s/it][A

Inference ImageNet...:  70%|███████   | 4388/6250 [5:02:58<2:07:43,  4.12s/it][A

Inference ImageNet...:  70%|███████   | 4389/6250 [5:03:02<2:06:13,  4.07s/it][A

Inference ImageNet...:  70%|███████   | 4390/6250 [5:03:06<2:04:11,  4.01s/it][A

Inference ImageNet...:  70%|███████   | 4391/6250 [5:03:10<2:03:35,  3.99s/it][A

Inference ImageNet...:  70%|███████   | 4392/6250 [5:03:14<2:04:55,  4.03s/it][A

Inference ImageNet...:  70%|███████   | 4393/6250 [5:03:17<2:01:17,  3.92s/it][A

Inference ImageNet...:  70%|███████   | 4394/6250 [5:03:21<2:01:17,  3.92s/it][A

Inference ImageNet...:  70%|███████   | 4395/6250 [5:03:25<2:01:16,  3.92s/it][A

Inference ImageNet...:  70%|███████   | 4396/6250 [5:03:29<2:01:41,  3.94s/it][A

Inference ImageNet...:  70%|███████   | 4397/6250 [5:03:33<2:00:19,  3.90s/it][A

Inference ImageNet...:  70%|███████   | 4398/6250 [5:03:37<2:01:42,  3.94s/it][A

Inference ImageNet...:  70%|███████   | 4399/6250 [5:03:41<2:03:56,  4.02s/it][A

Inference ImageNet...:  70%|███████   | 4400/6250 [5:03:45<2:01:27,  3.94s/it][A

Inference ImageNet...:  70%|███████   | 4401/6250 [5:03:49<2:02:53,  3.99s/it][A

Inference ImageNet...:  70%|███████   | 4402/6250 [5:03:53<2:02:40,  3.98s/it][A

Inference ImageNet...:  70%|███████   | 4403/6250 [5:03:57<2:04:16,  4.04s/it][A

Inference ImageNet...:  70%|███████   | 4404/6250 [5:04:02<2:07:25,  4.14s/it][A

Inference ImageNet...:  70%|███████   | 4405/6250 [5:04:06<2:10:57,  4.26s/it][A

Inference ImageNet...:  70%|███████   | 4406/6250 [5:04:10<2:09:15,  4.21s/it][A

Inference ImageNet...:  71%|███████   | 4407/6250 [5:04:15<2:10:39,  4.25s/it][A

Inference ImageNet...:  71%|███████   | 4408/6250 [5:04:19<2:13:20,  4.34s/it][A

Inference ImageNet...:  71%|███████   | 4409/6250 [5:04:24<2:14:15,  4.38s/it][A

Inference ImageNet...:  71%|███████   | 4410/6250 [5:04:28<2:12:42,  4.33s/it][A

Inference ImageNet...:  71%|███████   | 4411/6250 [5:04:32<2:11:09,  4.28s/it][A

Inference ImageNet...:  71%|███████   | 4412/6250 [5:04:36<2:11:06,  4.28s/it][A

Inference ImageNet...:  71%|███████   | 4413/6250 [5:04:40<2:06:33,  4.13s/it][A

Inference ImageNet...:  71%|███████   | 4414/6250 [5:04:44<2:03:47,  4.05s/it][A

Inference ImageNet...:  71%|███████   | 4415/6250 [5:04:48<2:04:51,  4.08s/it][A

Inference ImageNet...:  71%|███████   | 4416/6250 [5:04:52<2:04:34,  4.08s/it][A

Inference ImageNet...:  71%|███████   | 4417/6250 [5:04:56<2:03:29,  4.04s/it][A

Inference ImageNet...:  71%|███████   | 4418/6250 [5:05:00<2:05:33,  4.11s/it][A

Inference ImageNet...:  71%|███████   | 4419/6250 [5:05:04<2:02:47,  4.02s/it][A

Inference ImageNet...:  71%|███████   | 4420/6250 [5:05:08<2:00:27,  3.95s/it][A

Inference ImageNet...:  71%|███████   | 4421/6250 [5:05:12<2:05:56,  4.13s/it][A

Inference ImageNet...:  71%|███████   | 4422/6250 [5:05:16<2:01:08,  3.98s/it][A

Inference ImageNet...:  71%|███████   | 4423/6250 [5:05:20<2:00:36,  3.96s/it][A

Inference ImageNet...:  71%|███████   | 4424/6250 [5:05:25<2:05:23,  4.12s/it][A

Inference ImageNet...:  71%|███████   | 4425/6250 [5:05:29<2:07:55,  4.21s/it][A

Inference ImageNet...:  71%|███████   | 4426/6250 [5:05:33<2:08:53,  4.24s/it][A

Inference ImageNet...:  71%|███████   | 4427/6250 [5:05:37<2:07:14,  4.19s/it][A

Inference ImageNet...:  71%|███████   | 4428/6250 [5:05:41<2:05:30,  4.13s/it][A

Inference ImageNet...:  71%|███████   | 4429/6250 [5:05:45<2:05:32,  4.14s/it][A

Inference ImageNet...:  71%|███████   | 4430/6250 [5:05:49<2:02:59,  4.05s/it][A

Inference ImageNet...:  71%|███████   | 4431/6250 [5:05:53<2:00:36,  3.98s/it][A

Inference ImageNet...:  71%|███████   | 4432/6250 [5:05:58<2:04:42,  4.12s/it][A

Inference ImageNet...:  71%|███████   | 4433/6250 [5:06:02<2:05:28,  4.14s/it][A

Inference ImageNet...:  71%|███████   | 4434/6250 [5:06:06<2:03:52,  4.09s/it][A

Inference ImageNet...:  71%|███████   | 4435/6250 [5:06:10<2:05:51,  4.16s/it][A

Inference ImageNet...:  71%|███████   | 4436/6250 [5:06:14<2:06:19,  4.18s/it][A

Inference ImageNet...:  71%|███████   | 4437/6250 [5:06:19<2:07:15,  4.21s/it][A

Inference ImageNet...:  71%|███████   | 4438/6250 [5:06:23<2:10:47,  4.33s/it][A

Inference ImageNet...:  71%|███████   | 4439/6250 [5:06:27<2:08:32,  4.26s/it][A

Inference ImageNet...:  71%|███████   | 4440/6250 [5:06:31<2:08:02,  4.24s/it][A

Inference ImageNet...:  71%|███████   | 4441/6250 [5:06:35<2:04:00,  4.11s/it][A

Inference ImageNet...:  71%|███████   | 4442/6250 [5:06:40<2:08:05,  4.25s/it][A

Inference ImageNet...:  71%|███████   | 4443/6250 [5:06:44<2:06:59,  4.22s/it][A

Inference ImageNet...:  71%|███████   | 4444/6250 [5:06:48<2:03:45,  4.11s/it][A

Inference ImageNet...:  71%|███████   | 4445/6250 [5:06:52<2:00:58,  4.02s/it][A

Inference ImageNet...:  71%|███████   | 4446/6250 [5:06:55<1:58:27,  3.94s/it][A

Inference ImageNet...:  71%|███████   | 4447/6250 [5:07:00<2:01:15,  4.04s/it][A

Inference ImageNet...:  71%|███████   | 4448/6250 [5:07:03<1:58:59,  3.96s/it][A

Inference ImageNet...:  71%|███████   | 4449/6250 [5:07:07<1:55:21,  3.84s/it][A

Inference ImageNet...:  71%|███████   | 4450/6250 [5:07:12<2:01:05,  4.04s/it][A

Inference ImageNet...:  71%|███████   | 4451/6250 [5:07:16<2:01:45,  4.06s/it][A

Inference ImageNet...:  71%|███████   | 4452/6250 [5:07:19<1:58:21,  3.95s/it][A

Inference ImageNet...:  71%|███████   | 4453/6250 [5:07:23<1:56:58,  3.91s/it][A

Inference ImageNet...:  71%|███████▏  | 4454/6250 [5:07:27<1:59:18,  3.99s/it][A

Inference ImageNet...:  71%|███████▏  | 4455/6250 [5:07:31<1:56:56,  3.91s/it][A

Inference ImageNet...:  71%|███████▏  | 4456/6250 [5:07:35<1:59:54,  4.01s/it][A

Inference ImageNet...:  71%|███████▏  | 4457/6250 [5:07:40<2:05:25,  4.20s/it][A

Inference ImageNet...:  71%|███████▏  | 4458/6250 [5:07:44<2:03:29,  4.13s/it][A

Inference ImageNet...:  71%|███████▏  | 4459/6250 [5:07:48<2:05:31,  4.21s/it][A

Inference ImageNet...:  71%|███████▏  | 4460/6250 [5:07:53<2:10:59,  4.39s/it][A

Inference ImageNet...:  71%|███████▏  | 4461/6250 [5:07:58<2:12:05,  4.43s/it][A

Inference ImageNet...:  71%|███████▏  | 4462/6250 [5:08:02<2:07:11,  4.27s/it][A

Inference ImageNet...:  71%|███████▏  | 4463/6250 [5:08:05<2:04:27,  4.18s/it][A

Inference ImageNet...:  71%|███████▏  | 4464/6250 [5:08:09<2:02:33,  4.12s/it][A

Inference ImageNet...:  71%|███████▏  | 4465/6250 [5:08:13<2:01:04,  4.07s/it][A

Inference ImageNet...:  71%|███████▏  | 4466/6250 [5:08:18<2:01:54,  4.10s/it][A

Inference ImageNet...:  71%|███████▏  | 4467/6250 [5:08:21<2:00:12,  4.05s/it][A

Inference ImageNet...:  71%|███████▏  | 4468/6250 [5:08:26<2:01:35,  4.09s/it][A

Inference ImageNet...:  72%|███████▏  | 4469/6250 [5:08:30<2:04:17,  4.19s/it][A

Inference ImageNet...:  72%|███████▏  | 4470/6250 [5:08:34<2:02:13,  4.12s/it][A

Inference ImageNet...:  72%|███████▏  | 4471/6250 [5:08:38<2:00:18,  4.06s/it][A

Inference ImageNet...:  72%|███████▏  | 4472/6250 [5:08:42<2:01:15,  4.09s/it][A

Inference ImageNet...:  72%|███████▏  | 4473/6250 [5:08:46<2:03:04,  4.16s/it][A

Inference ImageNet...:  72%|███████▏  | 4474/6250 [5:08:50<1:59:45,  4.05s/it][A

Inference ImageNet...:  72%|███████▏  | 4475/6250 [5:08:54<2:01:04,  4.09s/it][A

Inference ImageNet...:  72%|███████▏  | 4476/6250 [5:08:58<1:58:45,  4.02s/it][A

