nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/19 [00:00<?, ?it/s]Loading checkpoint shards:   5%|▌         | 1/19 [00:00<00:06,  2.70it/s]Loading checkpoint shards:  11%|█         | 2/19 [00:00<00:05,  3.01it/s]Loading checkpoint shards:  16%|█▌        | 3/19 [00:00<00:04,  3.85it/s]Loading checkpoint shards:  21%|██        | 4/19 [00:01<00:03,  4.46it/s]Loading checkpoint shards:  26%|██▋       | 5/19 [00:01<00:03,  4.39it/s]Loading checkpoint shards:  32%|███▏      | 6/19 [00:01<00:03,  4.15it/s]Loading checkpoint shards:  37%|███▋      | 7/19 [00:01<00:02,  4.20it/s]Loading checkpoint shards:  42%|████▏     | 8/19 [00:01<00:02,  4.35it/s]Loading checkpoint shards:  47%|████▋     | 9/19 [00:02<00:02,  4.72it/s]Loading checkpoint shards:  53%|█████▎    | 10/19 [00:02<00:01,  4.99it/s]Loading checkpoint shards:  58%|█████▊    | 11/19 [00:02<00:01,  5.20it/s]Loading checkpoint shards:  63%|██████▎   | 12/19 [00:02<00:01,  5.38it/s]Loading checkpoint shards:  68%|██████▊   | 13/19 [00:02<00:01,  5.46it/s]Loading checkpoint shards:  74%|███████▎  | 14/19 [00:03<00:00,  5.45it/s]Loading checkpoint shards:  79%|███████▉  | 15/19 [00:03<00:00,  5.53it/s]Loading checkpoint shards:  84%|████████▍ | 16/19 [00:03<00:00,  5.57it/s]Loading checkpoint shards:  89%|████████▉ | 17/19 [00:03<00:00,  5.62it/s]Loading checkpoint shards:  95%|█████████▍| 18/19 [00:03<00:00,  5.68it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  6.27it/s]Loading checkpoint shards: 100%|██████████| 19/19 [00:03<00:00,  4.95it/s]
load clip successfully...
Loaded class indices from ./imagenet_class_indices.pkl
self.args.catergory_num:100
len of self.all_class_names:100
get memory bank and sample pool ...
get samples for each class:   0%|          | 0/100 [00:00<?, ?it/s]get samples for each class:   1%|          | 1/100 [00:00<00:31,  3.16it/s]get samples for each class:   2%|▏         | 2/100 [00:00<00:30,  3.24it/s]get samples for each class:   3%|▎         | 3/100 [00:00<00:27,  3.52it/s]get samples for each class:   4%|▍         | 4/100 [00:01<00:26,  3.63it/s]get samples for each class:   5%|▌         | 5/100 [00:01<00:28,  3.34it/s]get samples for each class:   6%|▌         | 6/100 [00:01<00:29,  3.17it/s]get samples for each class:   7%|▋         | 7/100 [00:02<00:31,  2.93it/s]get samples for each class:   8%|▊         | 8/100 [00:02<00:33,  2.76it/s]get samples for each class:   9%|▉         | 9/100 [00:02<00:33,  2.74it/s]get samples for each class:  10%|█         | 10/100 [00:03<00:33,  2.66it/s]get samples for each class:  11%|█         | 11/100 [00:03<00:31,  2.84it/s]get samples for each class:  12%|█▏        | 12/100 [00:03<00:29,  2.99it/s]get samples for each class:  13%|█▎        | 13/100 [00:04<00:28,  3.08it/s]get samples for each class:  14%|█▍        | 14/100 [00:04<00:27,  3.08it/s]get samples for each class:  15%|█▌        | 15/100 [00:04<00:27,  3.05it/s]get samples for each class:  16%|█▌        | 16/100 [00:05<00:27,  3.06it/s]get samples for each class:  17%|█▋        | 17/100 [00:05<00:26,  3.18it/s]get samples for each class:  18%|█▊        | 18/100 [00:05<00:26,  3.13it/s]get samples for each class:  19%|█▉        | 19/100 [00:06<00:26,  3.11it/s]get samples for each class:  20%|██        | 20/100 [00:06<00:24,  3.20it/s]get samples for each class:  21%|██        | 21/100 [00:06<00:24,  3.22it/s]get samples for each class:  22%|██▏       | 22/100 [00:07<00:23,  3.31it/s]get samples for each class:  23%|██▎       | 23/100 [00:07<00:23,  3.33it/s]get samples for each class:  24%|██▍       | 24/100 [00:07<00:23,  3.27it/s]get samples for each class:  25%|██▌       | 25/100 [00:08<00:23,  3.21it/s]get samples for each class:  26%|██▌       | 26/100 [00:08<00:23,  3.13it/s]get samples for each class:  27%|██▋       | 27/100 [00:08<00:22,  3.26it/s]get samples for each class:  28%|██▊       | 28/100 [00:08<00:22,  3.17it/s]get samples for each class:  29%|██▉       | 29/100 [00:09<00:21,  3.26it/s]get samples for each class:  30%|███       | 30/100 [00:09<00:19,  3.63it/s]get samples for each class:  31%|███       | 31/100 [00:09<00:20,  3.30it/s]get samples for each class:  32%|███▏      | 32/100 [00:10<00:21,  3.15it/s]get samples for each class:  33%|███▎      | 33/100 [00:10<00:22,  3.03it/s]get samples for each class:  34%|███▍      | 34/100 [00:10<00:21,  3.08it/s]get samples for each class:  35%|███▌      | 35/100 [00:11<00:21,  3.03it/s]get samples for each class:  36%|███▌      | 36/100 [00:11<00:22,  2.88it/s]get samples for each class:  37%|███▋      | 37/100 [00:11<00:21,  2.91it/s]get samples for each class:  38%|███▊      | 38/100 [00:12<00:27,  2.23it/s]get samples for each class:  39%|███▉      | 39/100 [00:12<00:24,  2.51it/s]get samples for each class:  40%|████      | 40/100 [00:13<00:23,  2.54it/s]get samples for each class:  41%|████      | 41/100 [00:13<00:22,  2.67it/s]get samples for each class:  42%|████▏     | 42/100 [00:13<00:20,  2.81it/s]get samples for each class:  43%|████▎     | 43/100 [00:14<00:19,  2.89it/s]get samples for each class:  44%|████▍     | 44/100 [00:14<00:17,  3.13it/s]get samples for each class:  45%|████▌     | 45/100 [00:14<00:17,  3.12it/s]get samples for each class:  46%|████▌     | 46/100 [00:15<00:17,  3.02it/s]get samples for each class:  47%|████▋     | 47/100 [00:15<00:17,  3.04it/s]get samples for each class:  48%|████▊     | 48/100 [00:15<00:16,  3.17it/s]get samples for each class:  49%|████▉     | 49/100 [00:16<00:16,  3.01it/s]get samples for each class:  50%|█████     | 50/100 [00:16<00:17,  2.82it/s]get samples for each class:  51%|█████     | 51/100 [00:16<00:17,  2.74it/s]get samples for each class:  52%|█████▏    | 52/100 [00:17<00:16,  2.92it/s]get samples for each class:  53%|█████▎    | 53/100 [00:17<00:16,  2.85it/s]get samples for each class:  54%|█████▍    | 54/100 [00:18<00:18,  2.54it/s]get samples for each class:  55%|█████▌    | 55/100 [00:18<00:18,  2.49it/s]get samples for each class:  56%|█████▌    | 56/100 [00:18<00:17,  2.57it/s]get samples for each class:  57%|█████▋    | 57/100 [00:19<00:15,  2.70it/s]get samples for each class:  58%|█████▊    | 58/100 [00:19<00:15,  2.63it/s]get samples for each class:  59%|█████▉    | 59/100 [00:20<00:15,  2.62it/s]get samples for each class:  60%|██████    | 60/100 [00:20<00:13,  2.97it/s]get samples for each class:  61%|██████    | 61/100 [00:20<00:12,  3.05it/s]get samples for each class:  62%|██████▏   | 62/100 [00:20<00:13,  2.86it/s]get samples for each class:  63%|██████▎   | 63/100 [00:21<00:13,  2.78it/s]get samples for each class:  64%|██████▍   | 64/100 [00:21<00:11,  3.07it/s]get samples for each class:  65%|██████▌   | 65/100 [00:22<00:13,  2.55it/s]get samples for each class:  66%|██████▌   | 66/100 [00:22<00:12,  2.69it/s]get samples for each class:  67%|██████▋   | 67/100 [00:22<00:11,  2.88it/s]get samples for each class:  68%|██████▊   | 68/100 [00:23<00:11,  2.76it/s]get samples for each class:  69%|██████▉   | 69/100 [00:23<00:10,  2.97it/s]get samples for each class:  70%|███████   | 70/100 [00:23<00:10,  2.89it/s]get samples for each class:  71%|███████   | 71/100 [00:24<00:09,  2.90it/s]get samples for each class:  72%|███████▏  | 72/100 [00:24<00:09,  2.93it/s]get samples for each class:  73%|███████▎  | 73/100 [00:24<00:09,  2.99it/s]get samples for each class:  74%|███████▍  | 74/100 [00:25<00:08,  3.18it/s]get samples for each class:  75%|███████▌  | 75/100 [00:25<00:08,  3.02it/s]get samples for each class:  76%|███████▌  | 76/100 [00:25<00:07,  3.12it/s]get samples for each class:  77%|███████▋  | 77/100 [00:26<00:07,  3.00it/s]get samples for each class:  78%|███████▊  | 78/100 [00:26<00:07,  3.02it/s]get samples for each class:  79%|███████▉  | 79/100 [00:26<00:06,  3.35it/s]get samples for each class:  80%|████████  | 80/100 [00:26<00:06,  3.23it/s]get samples for each class:  81%|████████  | 81/100 [00:27<00:05,  3.53it/s]get samples for each class:  82%|████████▏ | 82/100 [00:27<00:05,  3.35it/s]get samples for each class:  83%|████████▎ | 83/100 [00:27<00:05,  3.15it/s]get samples for each class:  84%|████████▍ | 84/100 [00:28<00:05,  3.03it/s]get samples for each class:  85%|████████▌ | 85/100 [00:28<00:05,  2.54it/s]get samples for each class:  86%|████████▌ | 86/100 [00:29<00:05,  2.34it/s]get samples for each class:  87%|████████▋ | 87/100 [00:29<00:05,  2.49it/s]get samples for each class:  88%|████████▊ | 88/100 [00:29<00:04,  2.64it/s]get samples for each class:  89%|████████▉ | 89/100 [00:30<00:04,  2.75it/s]get samples for each class:  90%|█████████ | 90/100 [00:30<00:03,  2.89it/s]get samples for each class:  91%|█████████ | 91/100 [00:30<00:03,  2.90it/s]get samples for each class:  92%|█████████▏| 92/100 [00:31<00:02,  2.99it/s]get samples for each class:  93%|█████████▎| 93/100 [00:31<00:02,  2.77it/s]get samples for each class:  94%|█████████▍| 94/100 [00:32<00:02,  2.81it/s]get samples for each class:  95%|█████████▌| 95/100 [00:32<00:01,  3.00it/s]get samples for each class:  96%|█████████▌| 96/100 [00:32<00:01,  3.07it/s]get samples for each class:  97%|█████████▋| 97/100 [00:32<00:01,  2.90it/s]get samples for each class:  98%|█████████▊| 98/100 [00:33<00:00,  2.94it/s]get samples for each class:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.79it/s]get samples for each class: 100%|██████████| 100/100 [00:34<00:00,  2.94it/s]
Support set size: 1000, Sample pool size: 10000
Preprocess Supporting set...:   0%|          | 0/1000 [00:00<?, ?it/s]Preprocess Supporting set...: 100%|██████████| 1000/1000 [00:00<00:00, 300107.61it/s]
Get the value of every sample in support set
Using sample pool to update the support set:   0%|          | 0/10000 [00:00<?, ?it/s]Using sample pool to update the support set:  10%|▉         | 966/10000 [00:00<00:00, 9659.32it/s]Using sample pool to update the support set:  20%|█▉        | 1952/10000 [00:00<00:00, 9773.05it/s]Using sample pool to update the support set:  29%|██▉       | 2930/10000 [00:00<00:00, 9670.78it/s]Using sample pool to update the support set:  39%|███▉      | 3898/10000 [00:00<00:00, 9472.24it/s]Using sample pool to update the support set:  48%|████▊     | 4846/10000 [00:00<00:00, 9174.25it/s]Using sample pool to update the support set:  58%|█████▊    | 5765/10000 [00:00<00:00, 8819.23it/s]Using sample pool to update the support set:  66%|██████▋   | 6650/10000 [00:00<00:00, 8425.48it/s]Using sample pool to update the support set:  75%|███████▍  | 7497/10000 [00:00<00:00, 8091.64it/s]Using sample pool to update the support set:  83%|████████▎ | 8310/10000 [00:00<00:00, 7768.74it/s]Using sample pool to update the support set:  91%|█████████ | 9090/10000 [00:01<00:00, 7549.69it/s]Using sample pool to update the support set:  98%|█████████▊| 9847/10000 [00:01<00:00, 7502.38it/s]Successfully update the support set with sample pool, now support set size: 1000
Inference using the latest supporting set...

Inference ImageNet...:   0%|          | 0/1250 [00:00<?, ?it/s][A
Inference ImageNet...:  10%|█         | 130/1250 [02:26<20:15,  1.09s/it][A
Inference ImageNet...:  10%|█         | 131/1250 [02:27<20:16,  1.09s/it][A
Inference ImageNet...:  11%|█         | 132/1250 [02:28<20:12,  1.08s/it][A
Inference ImageNet...:  11%|█         | 133/1250 [02:29<20:11,  1.08s/it][A
Inference ImageNet...:  11%|█         | 134/1250 [02:30<20:10,  1.08s/it][A
Inference ImageNet...:  11%|█         | 135/1250 [02:31<20:10,  1.09s/it][A
Inference ImageNet...:  11%|█         | 136/1250 [02:32<20:07,  1.08s/it][A
Inference ImageNet...:  11%|█         | 137/1250 [02:33<20:06,  1.08s/it][A
Inference ImageNet...:  11%|█         | 138/1250 [02:34<20:11,  1.09s/it][A
Inference ImageNet...:  11%|█         | 139/1250 [02:35<20:07,  1.09s/it][A
Inference ImageNet...:  11%|█         | 140/1250 [02:36<20:02,  1.08s/it][A
Inference ImageNet...:  11%|█▏        | 141/1250 [02:38<20:02,  1.08s/it][A
Inference ImageNet...:  11%|█▏        | 142/1250 [02:39<20:09,  1.09s/it][A
Inference ImageNet...:  11%|█▏        | 143/1250 [02:40<20:07,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 144/1250 [02:41<20:03,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 145/1250 [02:42<19:59,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 146/1250 [02:43<20:02,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 147/1250 [02:44<19:57,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 148/1250 [02:45<19:53,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 149/1250 [02:46<19:54,  1.09s/it][A
Inference ImageNet...:  12%|█▏        | 150/1250 [02:47<19:53,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 151/1250 [02:48<19:49,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 152/1250 [02:50<19:47,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 153/1250 [02:51<19:48,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 154/1250 [02:52<19:47,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 155/1250 [02:53<19:46,  1.08s/it][A
Inference ImageNet...:  12%|█▏        | 156/1250 [02:54<19:47,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 157/1250 [02:55<19:48,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 158/1250 [02:56<19:46,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 159/1250 [02:57<19:46,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 160/1250 [02:58<19:46,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 161/1250 [02:59<19:43,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 162/1250 [03:00<19:47,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 163/1250 [03:01<19:43,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 164/1250 [03:03<19:43,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 165/1250 [03:04<19:41,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 166/1250 [03:05<19:41,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 167/1250 [03:06<19:45,  1.09s/it][A
Inference ImageNet...:  13%|█▎        | 168/1250 [03:07<19:41,  1.09s/it][A
Inference ImageNet...:  14%|█▎        | 169/1250 [03:08<19:38,  1.09s/it][A
Inference ImageNet...:  14%|█▎        | 170/1250 [03:09<20:00,  1.11s/it][A
Inference ImageNet...:  14%|█▎        | 171/1250 [03:11<21:40,  1.21s/it][A
Inference ImageNet...:  14%|█▍        | 172/1250 [03:12<21:24,  1.19s/it][A
Inference ImageNet...:  14%|█▍        | 173/1250 [03:13<20:50,  1.16s/it][A
Inference ImageNet...:  14%|█▍        | 174/1250 [03:14<20:48,  1.16s/it][A
Inference ImageNet...:  14%|█▍        | 175/1250 [03:15<20:27,  1.14s/it][A
Inference ImageNet...:  14%|█▍        | 176/1250 [03:16<20:14,  1.13s/it][A
Inference ImageNet...:  14%|█▍        | 177/1250 [03:17<20:04,  1.12s/it][A
Inference ImageNet...:  14%|█▍        | 178/1250 [03:18<19:56,  1.12s/it][A
Inference ImageNet...:  14%|█▍        | 179/1250 [03:20<20:19,  1.14s/it][A
Inference ImageNet...:  14%|█▍        | 180/1250 [03:21<20:02,  1.12s/it][A
Inference ImageNet...:  14%|█▍        | 181/1250 [03:22<19:53,  1.12s/it][A
Inference ImageNet...:  15%|█▍        | 182/1250 [03:23<19:44,  1.11s/it][A
Inference ImageNet...:  15%|█▍        | 183/1250 [03:24<19:37,  1.10s/it][A
Inference ImageNet...:  15%|█▍        | 184/1250 [03:25<21:15,  1.20s/it][A
Inference ImageNet...:  15%|█▍        | 185/1250 [03:27<21:45,  1.23s/it][A
Inference ImageNet...:  15%|█▍        | 186/1250 [03:28<21:00,  1.18s/it][A
Inference ImageNet...:  15%|█▍        | 187/1250 [03:29<20:37,  1.16s/it][A
Inference ImageNet...:  15%|█▌        | 188/1250 [03:30<20:12,  1.14s/it][A
Inference ImageNet...:  15%|█▌        | 189/1250 [03:31<19:56,  1.13s/it][A
Inference ImageNet...:  15%|█▌        | 190/1250 [03:32<19:48,  1.12s/it][A
Inference ImageNet...:  15%|█▌        | 191/1250 [03:33<19:35,  1.11s/it][A
Inference ImageNet...:  15%|█▌        | 192/1250 [03:34<19:27,  1.10s/it][A
Inference ImageNet...:  15%|█▌        | 193/1250 [03:35<19:20,  1.10s/it][A
Inference ImageNet...:  16%|█▌        | 194/1250 [03:37<21:12,  1.21s/it][A
Inference ImageNet...:  16%|█▌        | 195/1250 [03:38<20:51,  1.19s/it][A
Inference ImageNet...:  16%|█▌        | 196/1250 [03:39<20:18,  1.16s/it][A
Inference ImageNet...:  16%|█▌        | 197/1250 [03:40<19:54,  1.13s/it][A
Inference ImageNet...:  16%|█▌        | 198/1250 [03:41<19:40,  1.12s/it][A
Inference ImageNet...:  16%|█▌        | 199/1250 [03:42<19:29,  1.11s/it][A
Inference ImageNet...:  16%|█▌        | 200/1250 [03:43<19:20,  1.11s/it][A
Inference ImageNet...:  16%|█▌        | 201/1250 [03:45<19:17,  1.10s/it][A
Inference ImageNet...:  16%|█▌        | 202/1250 [03:46<19:15,  1.10s/it][A
Inference ImageNet...:  16%|█▌        | 203/1250 [03:47<19:10,  1.10s/it][A
Inference ImageNet...:  16%|█▋        | 204/1250 [03:48<20:31,  1.18s/it][A
Inference ImageNet...:  16%|█▋        | 205/1250 [03:49<19:57,  1.15s/it][A
Inference ImageNet...:  16%|█▋        | 206/1250 [03:50<19:35,  1.13s/it][A
Inference ImageNet...:  17%|█▋        | 207/1250 [03:51<19:27,  1.12s/it][A
Inference ImageNet...:  17%|█▋        | 208/1250 [03:52<19:17,  1.11s/it][A
Inference ImageNet...:  17%|█▋        | 209/1250 [03:54<19:11,  1.11s/it][A
Inference ImageNet...:  17%|█▋        | 210/1250 [03:55<19:54,  1.15s/it][A
Inference ImageNet...:  17%|█▋        | 211/1250 [03:56<19:55,  1.15s/it][A
Inference ImageNet...:  17%|█▋        | 212/1250 [03:57<19:37,  1.13s/it][A
Inference ImageNet...:  17%|█▋        | 213/1250 [03:58<20:02,  1.16s/it][A
Inference ImageNet...:  17%|█▋        | 214/1250 [03:59<19:43,  1.14s/it][A
Inference ImageNet...:  17%|█▋        | 215/1250 [04:00<19:25,  1.13s/it][A
Inference ImageNet...:  17%|█▋        | 216/1250 [04:02<19:12,  1.11s/it][A
Inference ImageNet...:  17%|█▋        | 217/1250 [04:03<19:08,  1.11s/it][A
Inference ImageNet...:  17%|█▋        | 218/1250 [04:04<18:59,  1.10s/it][A
Inference ImageNet...:  18%|█▊        | 219/1250 [04:05<19:05,  1.11s/it][A
Inference ImageNet...:  18%|█▊        | 220/1250 [04:06<19:23,  1.13s/it][A
Inference ImageNet...:  18%|█▊        | 221/1250 [04:07<19:13,  1.12s/it][A
Inference ImageNet...:  18%|█▊        | 222/1250 [04:08<19:03,  1.11s/it][A
Inference ImageNet...:  18%|█▊        | 223/1250 [04:09<18:55,  1.11s/it][A
Inference ImageNet...:  18%|█▊        | 224/1250 [04:11<20:07,  1.18s/it][A
Inference ImageNet...:  18%|█▊        | 225/1250 [04:12<19:34,  1.15s/it][A
Inference ImageNet...:  18%|█▊        | 226/1250 [04:13<19:12,  1.13s/it][A
Inference ImageNet...:  18%|█▊        | 227/1250 [04:14<19:06,  1.12s/it][A
Inference ImageNet...:  18%|█▊        | 228/1250 [04:15<18:56,  1.11s/it][A
Inference ImageNet...:  18%|█▊        | 229/1250 [04:16<18:45,  1.10s/it][A
Inference ImageNet...:  18%|█▊        | 230/1250 [04:17<18:38,  1.10s/it][A
Inference ImageNet...:  18%|█▊        | 231/1250 [04:18<18:33,  1.09s/it][A
Inference ImageNet...:  19%|█▊        | 232/1250 [04:19<18:35,  1.10s/it][A
Inference ImageNet...:  19%|█▊        | 233/1250 [04:20<18:33,  1.09s/it][A
Inference ImageNet...:  19%|█▊        | 234/1250 [04:22<18:32,  1.10s/it][A
Inference ImageNet...:  19%|█▉        | 235/1250 [04:23<18:29,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 236/1250 [04:24<18:24,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 237/1250 [04:25<18:27,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 238/1250 [04:26<18:24,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 239/1250 [04:27<18:29,  1.10s/it][A
Inference ImageNet...:  19%|█▉        | 240/1250 [04:28<18:22,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 241/1250 [04:29<18:19,  1.09s/it][A
Inference ImageNet...:  19%|█▉        | 242/1250 [04:30<18:25,  1.10s/it][A
Inference ImageNet...:  19%|█▉        | 243/1250 [04:31<18:19,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 244/1250 [04:33<18:19,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 245/1250 [04:34<18:15,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 246/1250 [04:35<18:13,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 247/1250 [04:36<18:11,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 248/1250 [04:37<18:09,  1.09s/it][A
Inference ImageNet...:  20%|█▉        | 249/1250 [04:38<18:06,  1.09s/it][A
Inference ImageNet...:  20%|██        | 250/1250 [04:39<18:03,  1.08s/it][A
Inference ImageNet...:  20%|██        | 251/1250 [04:40<18:05,  1.09s/it][A
Inference ImageNet...:  20%|██        | 252/1250 [04:41<18:09,  1.09s/it][A
Inference ImageNet...:  20%|██        | 253/1250 [04:42<18:03,  1.09s/it][A
Inference ImageNet...:  20%|██        | 254/1250 [04:43<18:07,  1.09s/it][A
Inference ImageNet...:  20%|██        | 255/1250 [04:44<18:06,  1.09s/it][A
Inference ImageNet...:  20%|██        | 256/1250 [04:46<18:10,  1.10s/it][A
Inference ImageNet...:  21%|██        | 257/1250 [04:47<18:06,  1.09s/it][A
Inference ImageNet...:  21%|██        | 258/1250 [04:48<18:05,  1.09s/it][A
Inference ImageNet...:  21%|██        | 259/1250 [04:49<18:09,  1.10s/it][A
Inference ImageNet...:  21%|██        | 260/1250 [04:50<18:12,  1.10s/it][A
Inference ImageNet...:  21%|██        | 261/1250 [04:51<18:05,  1.10s/it][A
Inference ImageNet...:  21%|██        | 262/1250 [04:52<17:59,  1.09s/it][A
Inference ImageNet...:  21%|██        | 263/1250 [04:53<17:56,  1.09s/it][A
Inference ImageNet...:  21%|██        | 264/1250 [04:54<17:53,  1.09s/it][A
Inference ImageNet...:  21%|██        | 265/1250 [04:55<17:49,  1.09s/it][A
Inference ImageNet...:  21%|██▏       | 266/1250 [04:56<17:48,  1.09s/it][A
Inference ImageNet...:  21%|██▏       | 267/1250 [04:58<17:46,  1.09s/it][A
Inference ImageNet...:  21%|██▏       | 268/1250 [04:59<17:54,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 269/1250 [05:00<17:48,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 270/1250 [05:01<17:45,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 271/1250 [05:02<17:40,  1.08s/it][A
Inference ImageNet...:  22%|██▏       | 272/1250 [05:03<17:40,  1.08s/it][A
Inference ImageNet...:  22%|██▏       | 273/1250 [05:04<17:38,  1.08s/it][A
Inference ImageNet...:  22%|██▏       | 274/1250 [05:05<17:42,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 275/1250 [05:06<17:39,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 276/1250 [05:07<17:40,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 277/1250 [05:08<17:36,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 278/1250 [05:10<17:36,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 279/1250 [05:11<17:34,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 280/1250 [05:12<17:32,  1.09s/it][A
Inference ImageNet...:  22%|██▏       | 281/1250 [05:13<17:30,  1.08s/it][A
Inference ImageNet...:  23%|██▎       | 282/1250 [05:14<17:30,  1.09s/it][A
Inference ImageNet...:  23%|██▎       | 283/1250 [05:15<17:34,  1.09s/it][A
Inference ImageNet...:  23%|██▎       | 284/1250 [05:16<17:29,  1.09s/it][A
Inference ImageNet...:  23%|██▎       | 285/1250 [05:17<17:30,  1.09s/it][A
Inference ImageNet...:  23%|██▎       | 286/1250 [05:18<17:36,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 287/1250 [05:19<17:33,  1.09s/it][A
Inference ImageNet...:  23%|██▎       | 288/1250 [05:20<17:36,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 289/1250 [05:22<17:34,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 290/1250 [05:23<17:33,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 291/1250 [05:24<17:30,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 292/1250 [05:25<17:29,  1.10s/it][A
Inference ImageNet...:  23%|██▎       | 293/1250 [05:26<18:33,  1.16s/it][A
Inference ImageNet...:  24%|██▎       | 294/1250 [05:28<19:45,  1.24s/it][A
Inference ImageNet...:  24%|██▎       | 295/1250 [05:29<20:40,  1.30s/it][A
Inference ImageNet...:  24%|██▎       | 296/1250 [05:30<20:02,  1.26s/it][A
Inference ImageNet...:  24%|██▍       | 297/1250 [05:31<19:13,  1.21s/it][A
Inference ImageNet...:  24%|██▍       | 298/1250 [05:32<18:41,  1.18s/it][A
Inference ImageNet...:  24%|██▍       | 299/1250 [05:33<18:13,  1.15s/it][A
Inference ImageNet...:  24%|██▍       | 300/1250 [05:35<17:52,  1.13s/it][A
Inference ImageNet...:  24%|██▍       | 301/1250 [05:36<17:37,  1.11s/it][A
Inference ImageNet...:  24%|██▍       | 302/1250 [05:37<17:29,  1.11s/it][A
Inference ImageNet...:  24%|██▍       | 303/1250 [05:38<17:21,  1.10s/it][A
Inference ImageNet...:  24%|██▍       | 304/1250 [05:39<17:17,  1.10s/it][A
Inference ImageNet...:  24%|██▍       | 305/1250 [05:40<17:18,  1.10s/it][A
Inference ImageNet...:  24%|██▍       | 306/1250 [05:41<17:13,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 307/1250 [05:42<17:09,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 308/1250 [05:43<17:07,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 309/1250 [05:44<17:07,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 310/1250 [05:45<17:04,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 311/1250 [05:47<17:03,  1.09s/it][A
Inference ImageNet...:  25%|██▍       | 312/1250 [05:48<17:02,  1.09s/it][A
Inference ImageNet...:  25%|██▌       | 313/1250 [05:49<17:08,  1.10s/it][A
Inference ImageNet...:  25%|██▌       | 314/1250 [05:50<17:09,  1.10s/it][A
Inference ImageNet...:  25%|██▌       | 315/1250 [05:51<17:08,  1.10s/it][A
Inference ImageNet...:  25%|██▌       | 316/1250 [05:52<17:21,  1.12s/it][A
Inference ImageNet...:  25%|██▌       | 317/1250 [05:53<17:16,  1.11s/it][A
Inference ImageNet...:  25%|██▌       | 318/1250 [05:54<17:12,  1.11s/it][A
Inference ImageNet...:  26%|██▌       | 319/1250 [05:56<18:00,  1.16s/it][A
Inference ImageNet...:  26%|██▌       | 320/1250 [05:57<19:06,  1.23s/it][A
Inference ImageNet...:  26%|██▌       | 321/1250 [05:58<18:37,  1.20s/it][A
