nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  12%|█▏        | 124/1000 [00:07<00:48, 18.19it/s]
Preprocess Supporting set...:  13%|█▎        | 126/1000 [00:07<00:47, 18.28it/s]
Preprocess Supporting set...:  13%|█▎        | 128/1000 [00:07<00:47, 18.37it/s]
Preprocess Supporting set...:  13%|█▎        | 130/1000 [00:07<00:46, 18.55it/s]
Preprocess Supporting set...:  13%|█▎        | 132/1000 [00:07<00:47, 18.34it/s]
Preprocess Supporting set...:  13%|█▎        | 134/1000 [00:07<00:47, 18.32it/s]
Preprocess Supporting set...:  14%|█▎        | 136/1000 [00:07<00:47, 18.37it/s]
Preprocess Supporting set...:  14%|█▍        | 138/1000 [00:07<00:46, 18.50it/s]
Preprocess Supporting set...:  14%|█▍        | 140/1000 [00:07<00:46, 18.53it/s]
Preprocess Supporting set...:  14%|█▍        | 142/1000 [00:08<00:46, 18.48it/s]
Preprocess Supporting set...:  14%|█▍        | 144/1000 [00:08<00:45, 18.66it/s]
Preprocess Supporting set...:  15%|█▍        | 146/1000 [00:08<00:44, 19.02it/s]
Preprocess Supporting set...:  15%|█▍        | 148/1000 [00:08<00:47, 18.12it/s]
Preprocess Supporting set...:  15%|█▌        | 150/1000 [00:08<00:48, 17.56it/s]
Preprocess Supporting set...:  15%|█▌        | 152/1000 [00:08<00:47, 17.78it/s]
Preprocess Supporting set...:  15%|█▌        | 154/1000 [00:08<00:49, 17.21it/s]
Preprocess Supporting set...:  16%|█▌        | 156/1000 [00:08<00:50, 16.80it/s]
Preprocess Supporting set...:  16%|█▌        | 158/1000 [00:09<00:49, 16.89it/s]
Preprocess Supporting set...:  16%|█▌        | 160/1000 [00:09<00:47, 17.65it/s]
Preprocess Supporting set...:  16%|█▌        | 162/1000 [00:09<00:45, 18.25it/s]
Preprocess Supporting set...:  16%|█▋        | 164/1000 [00:09<00:45, 18.26it/s]
Preprocess Supporting set...:  17%|█▋        | 166/1000 [00:09<00:45, 18.26it/s]
Preprocess Supporting set...:  17%|█▋        | 168/1000 [00:09<00:46, 17.83it/s]
Preprocess Supporting set...:  17%|█▋        | 170/1000 [00:09<00:48, 17.15it/s]
Preprocess Supporting set...:  17%|█▋        | 172/1000 [00:09<00:46, 17.64it/s]
Preprocess Supporting set...:  17%|█▋        | 174/1000 [00:09<00:46, 17.91it/s]
Preprocess Supporting set...:  18%|█▊        | 176/1000 [00:10<00:45, 17.96it/s]
Preprocess Supporting set...:  18%|█▊        | 178/1000 [00:10<00:47, 17.45it/s]
Preprocess Supporting set...:  18%|█▊        | 180/1000 [00:10<00:45, 17.88it/s]
Preprocess Supporting set...:  18%|█▊        | 182/1000 [00:10<00:44, 18.24it/s]
Preprocess Supporting set...:  18%|█▊        | 184/1000 [00:10<00:44, 18.53it/s]
Preprocess Supporting set...:  19%|█▊        | 186/1000 [00:10<00:43, 18.51it/s]
Preprocess Supporting set...:  19%|█▉        | 188/1000 [00:10<00:43, 18.61it/s]
Preprocess Supporting set...:  19%|█▉        | 190/1000 [00:10<00:43, 18.69it/s]
Preprocess Supporting set...:  19%|█▉        | 192/1000 [00:10<00:43, 18.70it/s]
Preprocess Supporting set...:  19%|█▉        | 194/1000 [00:10<00:43, 18.70it/s]
Preprocess Supporting set...:  20%|█▉        | 196/1000 [00:11<00:43, 18.54it/s]
Preprocess Supporting set...:  20%|█▉        | 198/1000 [00:11<00:44, 17.85it/s]
Preprocess Supporting set...:  20%|██        | 200/1000 [00:11<00:47, 16.88it/s]
Preprocess Supporting set...:  20%|██        | 202/1000 [00:11<00:47, 16.68it/s]
Preprocess Supporting set...:  20%|██        | 204/1000 [00:11<00:47, 16.60it/s]
Preprocess Supporting set...:  21%|██        | 206/1000 [00:11<00:48, 16.30it/s]
Preprocess Supporting set...:  21%|██        | 208/1000 [00:11<00:47, 16.84it/s]
Preprocess Supporting set...:  21%|██        | 210/1000 [00:11<00:45, 17.18it/s]
Preprocess Supporting set...:  21%|██        | 212/1000 [00:12<00:46, 17.01it/s]
Preprocess Supporting set...:  21%|██▏       | 214/1000 [00:12<00:44, 17.51it/s]
Preprocess Supporting set...:  22%|██▏       | 216/1000 [00:12<00:43, 17.85it/s]
Preprocess Supporting set...:  22%|██▏       | 218/1000 [00:12<00:45, 17.15it/s]
Preprocess Supporting set...:  22%|██▏       | 220/1000 [00:12<00:44, 17.48it/s]
Preprocess Supporting set...:  22%|██▏       | 222/1000 [00:12<00:43, 17.89it/s]
Preprocess Supporting set...:  22%|██▏       | 224/1000 [00:12<00:42, 18.07it/s]
Preprocess Supporting set...:  23%|██▎       | 226/1000 [00:12<00:42, 18.26it/s]
Preprocess Supporting set...:  23%|██▎       | 228/1000 [00:12<00:42, 18.38it/s]
Preprocess Supporting set...:  23%|██▎       | 230/1000 [00:13<00:42, 18.32it/s]
Preprocess Supporting set...:  23%|██▎       | 232/1000 [00:13<00:41, 18.52it/s]
Preprocess Supporting set...:  23%|██▎       | 234/1000 [00:13<00:42, 17.96it/s]
Preprocess Supporting set...:  24%|██▎       | 236/1000 [00:13<00:41, 18.51it/s]
Preprocess Supporting set...:  24%|██▍       | 239/1000 [00:13<00:39, 19.29it/s]
Preprocess Supporting set...:  24%|██▍       | 242/1000 [00:13<00:38, 19.81it/s]
Preprocess Supporting set...:  24%|██▍       | 244/1000 [00:13<00:38, 19.79it/s]
Preprocess Supporting set...:  25%|██▍       | 246/1000 [00:13<00:40, 18.82it/s]
Preprocess Supporting set...:  25%|██▍       | 248/1000 [00:13<00:40, 18.70it/s]
Preprocess Supporting set...:  25%|██▌       | 250/1000 [00:14<00:40, 18.68it/s]
Preprocess Supporting set...:  25%|██▌       | 252/1000 [00:14<00:40, 18.65it/s]
Preprocess Supporting set...:  25%|██▌       | 254/1000 [00:14<00:40, 18.63it/s]
Preprocess Supporting set...:  26%|██▌       | 256/1000 [00:14<00:39, 18.67it/s]
Preprocess Supporting set...:  26%|██▌       | 258/1000 [00:14<00:39, 18.82it/s]
Preprocess Supporting set...:  26%|██▌       | 260/1000 [00:14<00:39, 18.84it/s]
Preprocess Supporting set...:  26%|██▌       | 262/1000 [00:14<00:39, 18.89it/s]
Preprocess Supporting set...:  26%|██▋       | 264/1000 [00:14<00:38, 19.07it/s]
Preprocess Supporting set...:  27%|██▋       | 266/1000 [00:14<00:38, 19.10it/s]
Preprocess Supporting set...:  27%|██▋       | 268/1000 [00:15<00:40, 18.19it/s]
Preprocess Supporting set...:  27%|██▋       | 270/1000 [00:15<00:40, 18.00it/s]
Preprocess Supporting set...:  27%|██▋       | 272/1000 [00:15<00:39, 18.37it/s]
Preprocess Supporting set...:  27%|██▋       | 274/1000 [00:15<00:38, 18.65it/s]
Preprocess Supporting set...:  28%|██▊       | 276/1000 [00:15<00:38, 18.78it/s]
Preprocess Supporting set...:  28%|██▊       | 278/1000 [00:15<00:39, 18.38it/s]
Preprocess Supporting set...:  28%|██▊       | 280/1000 [00:15<00:38, 18.65it/s]
Preprocess Supporting set...:  28%|██▊       | 282/1000 [00:15<00:39, 18.39it/s]
Preprocess Supporting set...:  28%|██▊       | 284/1000 [00:15<00:38, 18.73it/s]
Preprocess Supporting set...:  29%|██▊       | 286/1000 [00:16<00:38, 18.33it/s]
Preprocess Supporting set...:  29%|██▉       | 288/1000 [00:16<00:38, 18.39it/s]
Preprocess Supporting set...:  29%|██▉       | 290/1000 [00:16<00:38, 18.31it/s]
Preprocess Supporting set...:  29%|██▉       | 292/1000 [00:16<00:39, 18.12it/s]
Preprocess Supporting set...:  29%|██▉       | 294/1000 [00:16<00:38, 18.18it/s]
Preprocess Supporting set...:  30%|██▉       | 296/1000 [00:16<00:38, 18.19it/s]
Preprocess Supporting set...:  30%|██▉       | 298/1000 [00:16<00:39, 17.66it/s]
Preprocess Supporting set...:  30%|███       | 300/1000 [00:16<00:39, 17.82it/s]
Preprocess Supporting set...:  30%|███       | 302/1000 [00:16<00:39, 17.78it/s]
Preprocess Supporting set...:  30%|███       | 304/1000 [00:17<00:40, 17.21it/s]
Preprocess Supporting set...:  31%|███       | 306/1000 [00:17<00:41, 16.85it/s]
Preprocess Supporting set...:  31%|███       | 308/1000 [00:17<00:39, 17.38it/s]
Preprocess Supporting set...:  31%|███       | 310/1000 [00:17<00:39, 17.27it/s]
Preprocess Supporting set...:  31%|███       | 312/1000 [00:17<00:41, 16.68it/s]
Preprocess Supporting set...:  31%|███▏      | 314/1000 [00:17<00:41, 16.71it/s]
Preprocess Supporting set...:  32%|███▏      | 316/1000 [00:17<00:38, 17.55it/s]
Preprocess Supporting set...:  32%|███▏      | 318/1000 [00:17<00:38, 17.73it/s]
Preprocess Supporting set...:  32%|███▏      | 320/1000 [00:17<00:37, 17.94it/s]
Preprocess Supporting set...:  32%|███▏      | 322/1000 [00:18<00:37, 18.00it/s]
Preprocess Supporting set...:  32%|███▏      | 324/1000 [00:18<00:37, 17.85it/s]
Preprocess Supporting set...:  33%|███▎      | 326/1000 [00:18<00:37, 17.95it/s]
Preprocess Supporting set...:  33%|███▎      | 329/1000 [00:18<00:35, 18.75it/s]
Preprocess Supporting set...:  33%|███▎      | 331/1000 [00:18<00:35, 18.75it/s]
Preprocess Supporting set...:  33%|███▎      | 333/1000 [00:18<00:35, 18.82it/s]
Preprocess Supporting set...:  34%|███▎      | 335/1000 [00:18<00:35, 18.48it/s]
Preprocess Supporting set...:  34%|███▎      | 337/1000 [00:18<00:35, 18.89it/s]
Preprocess Supporting set...:  34%|███▍      | 340/1000 [00:19<00:34, 19.28it/s]
Preprocess Supporting set...:  34%|███▍      | 342/1000 [00:19<00:39, 16.69it/s]
Preprocess Supporting set...:  34%|███▍      | 344/1000 [00:19<00:38, 16.85it/s]
Preprocess Supporting set...:  35%|███▍      | 346/1000 [00:19<00:37, 17.48it/s]
Preprocess Supporting set...:  35%|███▍      | 348/1000 [00:19<00:36, 18.01it/s]
Preprocess Supporting set...:  35%|███▌      | 350/1000 [00:19<00:35, 18.51it/s]
Preprocess Supporting set...:  35%|███▌      | 353/1000 [00:19<00:34, 18.69it/s]
Preprocess Supporting set...:  36%|███▌      | 355/1000 [00:19<00:34, 18.84it/s]
Preprocess Supporting set...:  36%|███▌      | 357/1000 [00:19<00:34, 18.91it/s]
Preprocess Supporting set...:  36%|███▌      | 360/1000 [00:20<00:32, 19.43it/s]
Preprocess Supporting set...:  36%|███▌      | 362/1000 [00:20<00:32, 19.49it/s]
Preprocess Supporting set...:  36%|███▋      | 365/1000 [00:20<00:32, 19.74it/s]
Preprocess Supporting set...:  37%|███▋      | 367/1000 [00:20<00:33, 19.04it/s]
Preprocess Supporting set...:  37%|███▋      | 370/1000 [00:20<00:32, 19.67it/s]
Preprocess Supporting set...:  37%|███▋      | 373/1000 [00:20<00:31, 19.79it/s]
Preprocess Supporting set...:  38%|███▊      | 375/1000 [00:20<00:31, 19.82it/s]
Preprocess Supporting set...:  38%|███▊      | 377/1000 [00:21<00:32, 19.07it/s]
Preprocess Supporting set...:  38%|███▊      | 379/1000 [00:21<00:33, 18.73it/s]
Preprocess Supporting set...:  38%|███▊      | 381/1000 [00:21<00:33, 18.37it/s]
Preprocess Supporting set...:  38%|███▊      | 383/1000 [00:21<00:34, 18.06it/s]
Preprocess Supporting set...:  38%|███▊      | 385/1000 [00:21<00:35, 17.41it/s]
Preprocess Supporting set...:  39%|███▊      | 387/1000 [00:21<00:34, 18.00it/s]
Preprocess Supporting set...:  39%|███▉      | 389/1000 [00:21<00:33, 18.11it/s]
Preprocess Supporting set...:  39%|███▉      | 391/1000 [00:21<00:33, 17.97it/s]
Preprocess Supporting set...:  39%|███▉      | 393/1000 [00:21<00:33, 18.13it/s]
Preprocess Supporting set...:  40%|███▉      | 395/1000 [00:22<00:32, 18.45it/s]
Preprocess Supporting set...:  40%|███▉      | 397/1000 [00:22<00:31, 18.88it/s]
Preprocess Supporting set...:  40%|████      | 400/1000 [00:22<00:30, 19.48it/s]
Preprocess Supporting set...:  40%|████      | 403/1000 [00:22<00:30, 19.62it/s]
Preprocess Supporting set...:  41%|████      | 406/1000 [00:22<00:29, 19.96it/s]
Preprocess Supporting set...:  41%|████      | 408/1000 [00:22<00:29, 19.97it/s]
Preprocess Supporting set...:  41%|████      | 410/1000 [00:22<00:30, 19.29it/s]
Preprocess Supporting set...:  41%|████      | 412/1000 [00:22<00:31, 18.41it/s]
Preprocess Supporting set...:  41%|████▏     | 414/1000 [00:23<00:32, 17.89it/s]
Preprocess Supporting set...:  42%|████▏     | 416/1000 [00:23<00:33, 17.27it/s]
Preprocess Supporting set...:  42%|████▏     | 418/1000 [00:23<00:32, 17.75it/s]
Preprocess Supporting set...:  42%|████▏     | 420/1000 [00:23<00:32, 18.10it/s]
Preprocess Supporting set...:  42%|████▏     | 422/1000 [00:23<00:31, 18.26it/s]
Preprocess Supporting set...:  42%|████▏     | 424/1000 [00:23<00:31, 18.53it/s]
Preprocess Supporting set...:  43%|████▎     | 426/1000 [00:23<00:30, 18.60it/s]
Preprocess Supporting set...:  43%|████▎     | 428/1000 [00:23<00:30, 18.81it/s]
Preprocess Supporting set...:  43%|████▎     | 430/1000 [00:23<00:30, 18.98it/s]
Preprocess Supporting set...:  43%|████▎     | 433/1000 [00:24<00:29, 19.41it/s]
Preprocess Supporting set...:  44%|████▎     | 435/1000 [00:24<00:29, 19.35it/s]
Preprocess Supporting set...:  44%|████▎     | 437/1000 [00:24<00:29, 19.29it/s]
Preprocess Supporting set...:  44%|████▍     | 439/1000 [00:24<00:30, 18.23it/s]
Preprocess Supporting set...:  44%|████▍     | 441/1000 [00:24<00:30, 18.07it/s]
Preprocess Supporting set...:  44%|████▍     | 443/1000 [00:24<00:30, 18.47it/s]
Preprocess Supporting set...:  44%|████▍     | 445/1000 [00:24<00:30, 18.38it/s]
Preprocess Supporting set...:  45%|████▍     | 447/1000 [00:24<00:30, 18.29it/s]
Preprocess Supporting set...:  45%|████▍     | 449/1000 [00:24<00:29, 18.50it/s]
Preprocess Supporting set...:  45%|████▌     | 451/1000 [00:24<00:29, 18.79it/s]
Preprocess Supporting set...:  45%|████▌     | 453/1000 [00:25<00:28, 19.06it/s]
Preprocess Supporting set...:  46%|████▌     | 455/1000 [00:25<00:28, 19.28it/s]
Preprocess Supporting set...:  46%|████▌     | 457/1000 [00:25<00:28, 19.13it/s]
Preprocess Supporting set...:  46%|████▌     | 459/1000 [00:25<00:28, 18.75it/s]
Preprocess Supporting set...:  46%|████▌     | 461/1000 [00:25<00:28, 19.06it/s]
Preprocess Supporting set...:  46%|████▋     | 463/1000 [00:25<00:27, 19.28it/s]
Preprocess Supporting set...:  46%|████▋     | 465/1000 [00:25<00:27, 19.40it/s]
Preprocess Supporting set...:  47%|████▋     | 467/1000 [00:25<00:27, 19.53it/s]
Preprocess Supporting set...:  47%|████▋     | 469/1000 [00:25<00:27, 19.48it/s]
Preprocess Supporting set...:  47%|████▋     | 471/1000 [00:26<00:27, 19.34it/s]
Preprocess Supporting set...:  47%|████▋     | 474/1000 [00:26<00:27, 18.90it/s]
Preprocess Supporting set...:  48%|████▊     | 476/1000 [00:26<00:27, 19.02it/s]
Preprocess Supporting set...:  48%|████▊     | 478/1000 [00:26<00:27, 19.00it/s]
Preprocess Supporting set...:  48%|████▊     | 480/1000 [00:26<00:27, 18.94it/s]
Preprocess Supporting set...:  48%|████▊     | 482/1000 [00:26<00:27, 18.58it/s]
Preprocess Supporting set...:  48%|████▊     | 484/1000 [00:26<00:27, 18.53it/s]
Preprocess Supporting set...:  49%|████▊     | 486/1000 [00:26<00:27, 18.53it/s]
Preprocess Supporting set...:  49%|████▉     | 488/1000 [00:26<00:27, 18.52it/s]
Preprocess Supporting set...:  49%|████▉     | 490/1000 [00:27<00:28, 17.97it/s]
Preprocess Supporting set...:  49%|████▉     | 492/1000 [00:27<00:28, 17.96it/s]
Preprocess Supporting set...:  49%|████▉     | 494/1000 [00:27<00:28, 17.93it/s]
Preprocess Supporting set...:  50%|████▉     | 496/1000 [00:27<00:28, 17.97it/s]
Preprocess Supporting set...:  50%|████▉     | 498/1000 [00:27<00:28, 17.92it/s]
Preprocess Supporting set...:  50%|█████     | 500/1000 [00:27<00:27, 17.88it/s]
Preprocess Supporting set...:  50%|█████     | 502/1000 [00:27<00:27, 17.86it/s]
Preprocess Supporting set...:  50%|█████     | 504/1000 [00:27<00:27, 17.87it/s]
Preprocess Supporting set...:  51%|█████     | 506/1000 [00:27<00:27, 17.84it/s]
Preprocess Supporting set...:  51%|█████     | 508/1000 [00:28<00:31, 15.83it/s]
Preprocess Supporting set...:  51%|█████     | 510/1000 [00:28<00:30, 16.27it/s]
Preprocess Supporting set...:  51%|█████     | 512/1000 [00:28<00:28, 16.91it/s]
Preprocess Supporting set...:  51%|█████▏    | 514/1000 [00:28<00:28, 17.27it/s]
Preprocess Supporting set...:  52%|█████▏    | 517/1000 [00:28<00:26, 18.36it/s]
Preprocess Supporting set...:  52%|█████▏    | 520/1000 [00:28<00:24, 19.23it/s]
Preprocess Supporting set...:  52%|█████▏    | 523/1000 [00:28<00:24, 19.80it/s]
Preprocess Supporting set...:  53%|█████▎    | 526/1000 [00:29<00:23, 20.10it/s]
Preprocess Supporting set...:  53%|█████▎    | 529/1000 [00:29<00:23, 20.38it/s]
Preprocess Supporting set...:  53%|█████▎    | 532/1000 [00:29<00:23, 20.26it/s]
Preprocess Supporting set...:  54%|█████▎    | 535/1000 [00:29<00:25, 18.24it/s]
Preprocess Supporting set...:  54%|█████▎    | 537/1000 [00:29<00:27, 17.11it/s]
Preprocess Supporting set...:  54%|█████▍    | 539/1000 [00:29<00:27, 16.47it/s]
Preprocess Supporting set...:  54%|█████▍    | 541/1000 [00:29<00:27, 16.61it/s]
Preprocess Supporting set...:  54%|█████▍    | 543/1000 [00:30<00:26, 17.32it/s]
Preprocess Supporting set...:  55%|█████▍    | 545/1000 [00:30<00:25, 17.87it/s]
Preprocess Supporting set...:  55%|█████▍    | 547/1000 [00:30<00:24, 18.30it/s]
Preprocess Supporting set...:  55%|█████▍    | 549/1000 [00:30<00:24, 18.48it/s]
Preprocess Supporting set...:  55%|█████▌    | 551/1000 [00:30<00:24, 18.63it/s]
Preprocess Supporting set...:  55%|█████▌    | 553/1000 [00:30<00:32, 13.95it/s]
Preprocess Supporting set...:  56%|█████▌    | 555/1000 [00:30<00:29, 14.87it/s]
Preprocess Supporting set...:  56%|█████▌    | 557/1000 [00:30<00:29, 15.10it/s]
Preprocess Supporting set...:  56%|█████▌    | 559/1000 [00:31<00:27, 15.84it/s]
Preprocess Supporting set...:  56%|█████▌    | 561/1000 [00:31<00:26, 16.41it/s]
Preprocess Supporting set...:  56%|█████▋    | 563/1000 [00:31<00:26, 16.75it/s]
Preprocess Supporting set...:  56%|█████▋    | 565/1000 [00:31<00:25, 17.02it/s]
Preprocess Supporting set...:  57%|█████▋    | 567/1000 [00:31<00:25, 17.01it/s]
Preprocess Supporting set...:  57%|█████▋    | 569/1000 [00:31<00:24, 17.28it/s]
Preprocess Supporting set...:  57%|█████▋    | 571/1000 [00:31<00:24, 17.63it/s]
Preprocess Supporting set...:  57%|█████▋    | 573/1000 [00:31<00:24, 17.45it/s]
Preprocess Supporting set...:  57%|█████▊    | 575/1000 [00:31<00:24, 17.62it/s]
Preprocess Supporting set...:  58%|█████▊    | 578/1000 [00:32<00:22, 18.40it/s]
Preprocess Supporting set...:  58%|█████▊    | 580/1000 [00:32<00:22, 18.48it/s]
Preprocess Supporting set...:  58%|█████▊    | 582/1000 [00:32<00:22, 18.47it/s]
Preprocess Supporting set...:  58%|█████▊    | 584/1000 [00:32<00:23, 17.77it/s]
Preprocess Supporting set...:  59%|█████▊    | 586/1000 [00:32<00:23, 17.78it/s]
Preprocess Supporting set...:  59%|█████▉    | 588/1000 [00:32<00:23, 17.89it/s]
Preprocess Supporting set...:  59%|█████▉    | 590/1000 [00:32<00:22, 17.91it/s]
Preprocess Supporting set...:  59%|█████▉    | 592/1000 [00:32<00:22, 17.83it/s]
Preprocess Supporting set...:  59%|█████▉    | 594/1000 [00:32<00:22, 17.79it/s]
Preprocess Supporting set...:  60%|█████▉    | 596/1000 [00:33<00:22, 17.79it/s]
Preprocess Supporting set...:  60%|█████▉    | 598/1000 [00:33<00:22, 17.88it/s]
Preprocess Supporting set...:  60%|██████    | 600/1000 [00:33<00:22, 17.56it/s]
Preprocess Supporting set...:  60%|██████    | 602/1000 [00:33<00:22, 17.99it/s]
Preprocess Supporting set...:  60%|██████    | 604/1000 [00:33<00:21, 18.30it/s]
Preprocess Supporting set...:  61%|██████    | 606/1000 [00:33<00:21, 18.38it/s]
Preprocess Supporting set...:  61%|██████    | 608/1000 [00:33<00:21, 18.50it/s]
Preprocess Supporting set...:  61%|██████    | 610/1000 [00:33<00:20, 18.66it/s]
Preprocess Supporting set...:  61%|██████    | 612/1000 [00:33<00:20, 18.75it/s]
Preprocess Supporting set...:  61%|██████▏   | 614/1000 [00:34<00:21, 17.97it/s]
Preprocess Supporting set...:  62%|██████▏   | 616/1000 [00:34<00:21, 17.76it/s]
Preprocess Supporting set...:  62%|██████▏   | 618/1000 [00:34<00:21, 17.69it/s]
Preprocess Supporting set...:  62%|██████▏   | 620/1000 [00:34<00:21, 17.41it/s]
Preprocess Supporting set...:  62%|██████▏   | 622/1000 [00:34<00:21, 17.81it/s]
Preprocess Supporting set...:  62%|██████▏   | 624/1000 [00:34<00:22, 16.56it/s]
Preprocess Supporting set...:  63%|██████▎   | 626/1000 [00:34<00:22, 16.83it/s]
Preprocess Supporting set...:  63%|██████▎   | 628/1000 [00:34<00:21, 17.34it/s]
Preprocess Supporting set...:  63%|██████▎   | 630/1000 [00:35<00:21, 16.98it/s]
Preprocess Supporting set...:  63%|██████▎   | 632/1000 [00:35<00:21, 17.03it/s]
