nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Preprocess Supporting set...:  21%|██        | 106/500 [00:04<00:17, 23.17it/s]
Preprocess Supporting set...:  22%|██▏       | 109/500 [00:04<00:17, 22.83it/s]
Preprocess Supporting set...:  22%|██▏       | 112/500 [00:05<00:17, 22.00it/s]
Preprocess Supporting set...:  23%|██▎       | 115/500 [00:05<00:17, 21.73it/s]
Preprocess Supporting set...:  24%|██▎       | 118/500 [00:05<00:17, 22.37it/s]
Preprocess Supporting set...:  24%|██▍       | 121/500 [00:05<00:16, 22.96it/s]
Preprocess Supporting set...:  25%|██▍       | 124/500 [00:05<00:16, 22.50it/s]
Preprocess Supporting set...:  25%|██▌       | 127/500 [00:05<00:16, 22.81it/s]
Preprocess Supporting set...:  26%|██▌       | 130/500 [00:05<00:16, 22.90it/s]
Preprocess Supporting set...:  27%|██▋       | 133/500 [00:05<00:15, 23.50it/s]
Preprocess Supporting set...:  27%|██▋       | 136/500 [00:06<00:14, 24.75it/s]
Preprocess Supporting set...:  28%|██▊       | 139/500 [00:06<00:15, 23.99it/s]
Preprocess Supporting set...:  28%|██▊       | 142/500 [00:06<00:15, 23.02it/s]
Preprocess Supporting set...:  29%|██▉       | 145/500 [00:06<00:16, 22.10it/s]
Preprocess Supporting set...:  30%|██▉       | 148/500 [00:06<00:16, 21.75it/s]
Preprocess Supporting set...:  30%|███       | 151/500 [00:06<00:15, 22.10it/s]
Preprocess Supporting set...:  31%|███       | 154/500 [00:06<00:15, 22.56it/s]
Preprocess Supporting set...:  31%|███▏      | 157/500 [00:07<00:16, 20.40it/s]
Preprocess Supporting set...:  32%|███▏      | 160/500 [00:07<00:16, 21.17it/s]
Preprocess Supporting set...:  33%|███▎      | 163/500 [00:07<00:16, 20.92it/s]
Preprocess Supporting set...:  33%|███▎      | 166/500 [00:07<00:15, 21.06it/s]
Preprocess Supporting set...:  34%|███▍      | 169/500 [00:07<00:15, 22.00it/s]
Preprocess Supporting set...:  34%|███▍      | 172/500 [00:07<00:14, 22.39it/s]
Preprocess Supporting set...:  35%|███▌      | 175/500 [00:07<00:14, 21.69it/s]
Preprocess Supporting set...:  36%|███▌      | 178/500 [00:08<00:14, 22.19it/s]
Preprocess Supporting set...:  36%|███▌      | 181/500 [00:08<00:14, 22.52it/s]
Preprocess Supporting set...:  37%|███▋      | 184/500 [00:08<00:14, 22.52it/s]
Preprocess Supporting set...:  37%|███▋      | 187/500 [00:08<00:15, 20.58it/s]
Preprocess Supporting set...:  38%|███▊      | 190/500 [00:08<00:15, 20.40it/s]
Preprocess Supporting set...:  39%|███▊      | 193/500 [00:08<00:14, 20.78it/s]
Preprocess Supporting set...:  39%|███▉      | 196/500 [00:08<00:14, 21.16it/s]
Preprocess Supporting set...:  40%|███▉      | 199/500 [00:08<00:13, 21.77it/s]
Preprocess Supporting set...:  40%|████      | 202/500 [00:09<00:13, 22.17it/s]
Preprocess Supporting set...:  41%|████      | 205/500 [00:09<00:13, 22.56it/s]
Preprocess Supporting set...:  42%|████▏     | 208/500 [00:09<00:15, 19.43it/s]
Preprocess Supporting set...:  42%|████▏     | 211/500 [00:09<00:14, 20.20it/s]
Preprocess Supporting set...:  43%|████▎     | 214/500 [00:09<00:13, 20.94it/s]
Preprocess Supporting set...:  43%|████▎     | 217/500 [00:09<00:13, 21.43it/s]
Preprocess Supporting set...:  44%|████▍     | 220/500 [00:09<00:12, 21.57it/s]
Preprocess Supporting set...:  45%|████▍     | 223/500 [00:10<00:12, 22.66it/s]
Preprocess Supporting set...:  45%|████▌     | 226/500 [00:10<00:11, 23.66it/s]
Preprocess Supporting set...:  46%|████▌     | 229/500 [00:10<00:11, 24.57it/s]
Preprocess Supporting set...:  46%|████▋     | 232/500 [00:10<00:11, 22.63it/s]
Preprocess Supporting set...:  47%|████▋     | 235/500 [00:10<00:12, 21.89it/s]
Preprocess Supporting set...:  48%|████▊     | 238/500 [00:10<00:12, 21.82it/s]
Preprocess Supporting set...:  48%|████▊     | 241/500 [00:10<00:11, 21.86it/s]
Preprocess Supporting set...:  49%|████▉     | 244/500 [00:11<00:11, 21.85it/s]
Preprocess Supporting set...:  49%|████▉     | 247/500 [00:11<00:11, 22.07it/s]
Preprocess Supporting set...:  50%|█████     | 250/500 [00:11<00:11, 22.55it/s]
Preprocess Supporting set...:  51%|█████     | 253/500 [00:11<00:10, 22.99it/s]
Preprocess Supporting set...:  51%|█████     | 256/500 [00:11<00:12, 20.26it/s]
Preprocess Supporting set...:  52%|█████▏    | 259/500 [00:11<00:11, 20.84it/s]
Preprocess Supporting set...:  52%|█████▏    | 262/500 [00:11<00:13, 18.00it/s]
Preprocess Supporting set...:  53%|█████▎    | 265/500 [00:12<00:12, 19.56it/s]
Preprocess Supporting set...:  54%|█████▎    | 268/500 [00:12<00:11, 20.12it/s]
Preprocess Supporting set...:  54%|█████▍    | 271/500 [00:12<00:11, 20.39it/s]
Preprocess Supporting set...:  55%|█████▍    | 274/500 [00:12<00:11, 20.36it/s]
Preprocess Supporting set...:  55%|█████▌    | 277/500 [00:12<00:10, 20.89it/s]
Preprocess Supporting set...:  56%|█████▌    | 280/500 [00:12<00:10, 21.70it/s]
Preprocess Supporting set...:  57%|█████▋    | 283/500 [00:12<00:09, 22.41it/s]
Preprocess Supporting set...:  57%|█████▋    | 286/500 [00:13<00:09, 22.61it/s]
Preprocess Supporting set...:  58%|█████▊    | 289/500 [00:13<00:09, 22.79it/s]
Preprocess Supporting set...:  58%|█████▊    | 292/500 [00:13<00:09, 22.83it/s]
Preprocess Supporting set...:  59%|█████▉    | 295/500 [00:13<00:09, 22.30it/s]
Preprocess Supporting set...:  60%|█████▉    | 298/500 [00:13<00:09, 22.10it/s]
Preprocess Supporting set...:  60%|██████    | 301/500 [00:13<00:08, 22.62it/s]
Preprocess Supporting set...:  61%|██████    | 304/500 [00:13<00:08, 23.13it/s]
Preprocess Supporting set...:  61%|██████▏   | 307/500 [00:13<00:08, 22.15it/s]
Preprocess Supporting set...:  62%|██████▏   | 310/500 [00:14<00:08, 22.19it/s]
Preprocess Supporting set...:  63%|██████▎   | 313/500 [00:14<00:08, 22.09it/s]
Preprocess Supporting set...:  63%|██████▎   | 316/500 [00:14<00:08, 22.47it/s]
Preprocess Supporting set...:  64%|██████▍   | 319/500 [00:14<00:07, 22.94it/s]
Preprocess Supporting set...:  64%|██████▍   | 322/500 [00:14<00:08, 21.41it/s]
Preprocess Supporting set...:  65%|██████▌   | 325/500 [00:14<00:08, 21.57it/s]
Preprocess Supporting set...:  66%|██████▌   | 328/500 [00:14<00:08, 21.38it/s]
Preprocess Supporting set...:  66%|██████▌   | 331/500 [00:15<00:07, 21.45it/s]
Preprocess Supporting set...:  67%|██████▋   | 334/500 [00:15<00:07, 21.60it/s]
Preprocess Supporting set...:  67%|██████▋   | 337/500 [00:15<00:07, 22.30it/s]
Preprocess Supporting set...:  68%|██████▊   | 340/500 [00:15<00:06, 22.91it/s]
Preprocess Supporting set...:  69%|██████▊   | 343/500 [00:15<00:06, 23.77it/s]
Preprocess Supporting set...:  69%|██████▉   | 346/500 [00:15<00:06, 24.51it/s]
Preprocess Supporting set...:  70%|██████▉   | 349/500 [00:15<00:06, 24.96it/s]
Preprocess Supporting set...:  70%|███████   | 352/500 [00:15<00:05, 25.07it/s]
Preprocess Supporting set...:  71%|███████   | 355/500 [00:16<00:06, 23.48it/s]
Preprocess Supporting set...:  72%|███████▏  | 358/500 [00:16<00:06, 22.07it/s]
Preprocess Supporting set...:  72%|███████▏  | 361/500 [00:16<00:06, 21.81it/s]
Preprocess Supporting set...:  73%|███████▎  | 364/500 [00:16<00:06, 21.53it/s]
Preprocess Supporting set...:  73%|███████▎  | 367/500 [00:16<00:05, 22.63it/s]
Preprocess Supporting set...:  74%|███████▍  | 370/500 [00:16<00:05, 23.85it/s]
Preprocess Supporting set...:  75%|███████▍  | 373/500 [00:16<00:05, 24.69it/s]
Preprocess Supporting set...:  75%|███████▌  | 376/500 [00:16<00:04, 25.24it/s]
Preprocess Supporting set...:  76%|███████▌  | 379/500 [00:17<00:04, 25.47it/s]
Preprocess Supporting set...:  76%|███████▋  | 382/500 [00:17<00:04, 25.36it/s]
Preprocess Supporting set...:  77%|███████▋  | 385/500 [00:17<00:04, 24.24it/s]
Preprocess Supporting set...:  78%|███████▊  | 388/500 [00:17<00:04, 23.72it/s]
Preprocess Supporting set...:  78%|███████▊  | 391/500 [00:17<00:04, 23.06it/s]
Preprocess Supporting set...:  79%|███████▉  | 394/500 [00:17<00:04, 22.85it/s]
Preprocess Supporting set...:  79%|███████▉  | 397/500 [00:17<00:04, 23.15it/s]
Preprocess Supporting set...:  80%|████████  | 400/500 [00:17<00:04, 23.16it/s]
Preprocess Supporting set...:  81%|████████  | 403/500 [00:18<00:04, 23.09it/s]
Preprocess Supporting set...:  81%|████████  | 406/500 [00:18<00:04, 22.70it/s]
Preprocess Supporting set...:  82%|████████▏ | 409/500 [00:18<00:03, 22.89it/s]
Preprocess Supporting set...:  82%|████████▏ | 412/500 [00:18<00:03, 22.51it/s]
Preprocess Supporting set...:  83%|████████▎ | 415/500 [00:18<00:03, 21.94it/s]
Preprocess Supporting set...:  84%|████████▎ | 418/500 [00:18<00:03, 21.95it/s]
Preprocess Supporting set...:  84%|████████▍ | 421/500 [00:18<00:03, 21.10it/s]
Preprocess Supporting set...:  85%|████████▍ | 424/500 [00:19<00:03, 21.44it/s]
Preprocess Supporting set...:  85%|████████▌ | 427/500 [00:19<00:03, 22.03it/s]
Preprocess Supporting set...:  86%|████████▌ | 430/500 [00:19<00:03, 22.48it/s]
Preprocess Supporting set...:  87%|████████▋ | 433/500 [00:19<00:02, 22.82it/s]
Preprocess Supporting set...:  87%|████████▋ | 436/500 [00:19<00:02, 22.99it/s]
Preprocess Supporting set...:  88%|████████▊ | 439/500 [00:19<00:02, 22.15it/s]
Preprocess Supporting set...:  88%|████████▊ | 442/500 [00:19<00:02, 21.92it/s]
Preprocess Supporting set...:  89%|████████▉ | 445/500 [00:20<00:02, 22.78it/s]
Preprocess Supporting set...:  90%|████████▉ | 448/500 [00:20<00:02, 23.48it/s]
Preprocess Supporting set...:  90%|█████████ | 451/500 [00:20<00:02, 23.99it/s]
Preprocess Supporting set...:  91%|█████████ | 454/500 [00:20<00:01, 23.98it/s]
Preprocess Supporting set...:  91%|█████████▏| 457/500 [00:20<00:01, 24.39it/s]
Preprocess Supporting set...:  92%|█████████▏| 460/500 [00:20<00:01, 24.65it/s]
Preprocess Supporting set...:  93%|█████████▎| 463/500 [00:20<00:01, 24.84it/s]
Preprocess Supporting set...:  93%|█████████▎| 466/500 [00:20<00:01, 25.05it/s]
Preprocess Supporting set...:  94%|█████████▍| 469/500 [00:20<00:01, 23.69it/s]
Preprocess Supporting set...:  94%|█████████▍| 472/500 [00:21<00:01, 24.04it/s]
Preprocess Supporting set...:  95%|█████████▌| 475/500 [00:21<00:01, 24.30it/s]
Preprocess Supporting set...:  96%|█████████▌| 478/500 [00:21<00:00, 24.49it/s]
Preprocess Supporting set...:  96%|█████████▌| 481/500 [00:21<00:00, 24.68it/s]
Preprocess Supporting set...:  97%|█████████▋| 484/500 [00:21<00:00, 24.88it/s]
Preprocess Supporting set...:  97%|█████████▋| 487/500 [00:21<00:00, 24.37it/s]
Preprocess Supporting set...:  98%|█████████▊| 490/500 [00:21<00:00, 24.27it/s]
Preprocess Supporting set...:  99%|█████████▊| 493/500 [00:21<00:00, 24.34it/s]
Preprocess Supporting set...:  99%|█████████▉| 496/500 [00:22<00:00, 23.59it/s]
Preprocess Supporting set...: 100%|█████████▉| 499/500 [00:22<00:00, 24.00it/s]
Preprocess Supporting set...: 100%|██████████| 500/500 [00:22<00:00, 22.45it/s]

Preprocess Sample Pool ...:   0%|          | 0/10000 [00:00<?, ?it/s]
Preprocess Sample Pool ...:   0%|          | 3/10000 [00:00<07:01, 23.72it/s]
Preprocess Sample Pool ...:   0%|          | 6/10000 [00:00<06:49, 24.41it/s]
Preprocess Sample Pool ...:   0%|          | 9/10000 [00:00<06:50, 24.32it/s]
Preprocess Sample Pool ...:   0%|          | 12/10000 [00:00<06:50, 24.32it/s]
Preprocess Sample Pool ...:   0%|          | 15/10000 [00:00<06:47, 24.52it/s]
Preprocess Sample Pool ...:   0%|          | 18/10000 [00:00<06:41, 24.86it/s]
Preprocess Sample Pool ...:   0%|          | 21/10000 [00:00<06:38, 25.05it/s]
Preprocess Sample Pool ...:   0%|          | 24/10000 [00:00<06:47, 24.45it/s]
Preprocess Sample Pool ...:   0%|          | 27/10000 [00:01<06:41, 24.85it/s]
Preprocess Sample Pool ...:   0%|          | 30/10000 [00:01<06:46, 24.50it/s]
Preprocess Sample Pool ...:   0%|          | 33/10000 [00:01<06:57, 23.87it/s]
Preprocess Sample Pool ...:   0%|          | 36/10000 [00:01<07:26, 22.33it/s]
Preprocess Sample Pool ...:   0%|          | 39/10000 [00:01<07:19, 22.65it/s]
Preprocess Sample Pool ...:   0%|          | 42/10000 [00:01<07:16, 22.82it/s]
Preprocess Sample Pool ...:   0%|          | 45/10000 [00:01<07:09, 23.16it/s]
Preprocess Sample Pool ...:   0%|          | 48/10000 [00:02<07:07, 23.30it/s]
Preprocess Sample Pool ...:   1%|          | 51/10000 [00:02<07:10, 23.11it/s]
Preprocess Sample Pool ...:   1%|          | 54/10000 [00:02<07:06, 23.30it/s]
Preprocess Sample Pool ...:   1%|          | 57/10000 [00:02<07:22, 22.45it/s]
Preprocess Sample Pool ...:   1%|          | 60/10000 [00:02<07:29, 22.11it/s]
Preprocess Sample Pool ...:   1%|          | 63/10000 [00:02<07:34, 21.85it/s]
Preprocess Sample Pool ...:   1%|          | 66/10000 [00:02<07:28, 22.14it/s]
Preprocess Sample Pool ...:   1%|          | 69/10000 [00:02<07:02, 23.48it/s]
Preprocess Sample Pool ...:   1%|          | 72/10000 [00:03<06:46, 24.44it/s]
Preprocess Sample Pool ...:   1%|          | 75/10000 [00:03<06:34, 25.13it/s]
Preprocess Sample Pool ...:   1%|          | 78/10000 [00:03<06:29, 25.50it/s]
Preprocess Sample Pool ...:   1%|          | 81/10000 [00:03<06:27, 25.58it/s]
Preprocess Sample Pool ...:   1%|          | 84/10000 [00:03<06:50, 24.18it/s]
Preprocess Sample Pool ...:   1%|          | 87/10000 [00:03<06:37, 24.95it/s]
Preprocess Sample Pool ...:   1%|          | 90/10000 [00:03<06:26, 25.64it/s]
Preprocess Sample Pool ...:   1%|          | 93/10000 [00:03<06:19, 26.13it/s]
Preprocess Sample Pool ...:   1%|          | 96/10000 [00:03<06:15, 26.37it/s]
Preprocess Sample Pool ...:   1%|          | 99/10000 [00:04<06:11, 26.69it/s]
Preprocess Sample Pool ...:   1%|          | 102/10000 [00:04<06:07, 26.93it/s]
Preprocess Sample Pool ...:   1%|          | 105/10000 [00:04<06:12, 26.53it/s]
Preprocess Sample Pool ...:   1%|          | 108/10000 [00:04<06:15, 26.36it/s]
Preprocess Sample Pool ...:   1%|          | 111/10000 [00:04<08:58, 18.37it/s]
Preprocess Sample Pool ...:   1%|          | 114/10000 [00:04<08:31, 19.34it/s]
Preprocess Sample Pool ...:   1%|          | 117/10000 [00:04<08:28, 19.45it/s]
Preprocess Sample Pool ...:   1%|          | 120/10000 [00:05<08:04, 20.41it/s]
Preprocess Sample Pool ...:   1%|          | 123/10000 [00:05<07:44, 21.24it/s]
Preprocess Sample Pool ...:   1%|▏         | 126/10000 [00:05<07:34, 21.74it/s]
Preprocess Sample Pool ...:   1%|▏         | 129/10000 [00:05<07:40, 21.44it/s]
Preprocess Sample Pool ...:   1%|▏         | 132/10000 [00:05<07:44, 21.24it/s]
Preprocess Sample Pool ...:   1%|▏         | 135/10000 [00:05<07:42, 21.34it/s]
Preprocess Sample Pool ...:   1%|▏         | 138/10000 [00:05<07:38, 21.53it/s]
Preprocess Sample Pool ...:   1%|▏         | 141/10000 [00:06<07:37, 21.53it/s]
Preprocess Sample Pool ...:   1%|▏         | 144/10000 [00:06<07:28, 21.98it/s]
Preprocess Sample Pool ...:   1%|▏         | 147/10000 [00:06<07:22, 22.27it/s]
Preprocess Sample Pool ...:   2%|▏         | 150/10000 [00:06<07:30, 21.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 153/10000 [00:06<07:36, 21.57it/s]
Preprocess Sample Pool ...:   2%|▏         | 156/10000 [00:06<07:36, 21.59it/s]
Preprocess Sample Pool ...:   2%|▏         | 159/10000 [00:06<07:34, 21.64it/s]
Preprocess Sample Pool ...:   2%|▏         | 162/10000 [00:07<07:26, 22.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 165/10000 [00:07<07:22, 22.24it/s]
Preprocess Sample Pool ...:   2%|▏         | 168/10000 [00:07<07:23, 22.15it/s]
Preprocess Sample Pool ...:   2%|▏         | 171/10000 [00:07<07:26, 22.03it/s]
Preprocess Sample Pool ...:   2%|▏         | 174/10000 [00:07<07:26, 22.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 177/10000 [00:07<07:42, 21.26it/s]
Preprocess Sample Pool ...:   2%|▏         | 180/10000 [00:07<07:23, 22.16it/s]
Preprocess Sample Pool ...:   2%|▏         | 183/10000 [00:07<07:15, 22.55it/s]
Preprocess Sample Pool ...:   2%|▏         | 186/10000 [00:08<07:12, 22.69it/s]
Preprocess Sample Pool ...:   2%|▏         | 189/10000 [00:08<07:06, 23.00it/s]
Preprocess Sample Pool ...:   2%|▏         | 192/10000 [00:08<07:06, 23.01it/s]
Preprocess Sample Pool ...:   2%|▏         | 195/10000 [00:08<07:07, 22.93it/s]
Preprocess Sample Pool ...:   2%|▏         | 198/10000 [00:08<07:19, 22.30it/s]
Preprocess Sample Pool ...:   2%|▏         | 201/10000 [00:08<07:10, 22.77it/s]
Preprocess Sample Pool ...:   2%|▏         | 204/10000 [00:08<07:08, 22.86it/s]
Preprocess Sample Pool ...:   2%|▏         | 207/10000 [00:09<07:03, 23.14it/s]
Preprocess Sample Pool ...:   2%|▏         | 210/10000 [00:09<06:54, 23.60it/s]
Preprocess Sample Pool ...:   2%|▏         | 213/10000 [00:09<06:53, 23.68it/s]
Preprocess Sample Pool ...:   2%|▏         | 216/10000 [00:09<06:38, 24.52it/s]
Preprocess Sample Pool ...:   2%|▏         | 219/10000 [00:09<06:25, 25.39it/s]
Preprocess Sample Pool ...:   2%|▏         | 222/10000 [00:09<06:33, 24.87it/s]
Preprocess Sample Pool ...:   2%|▏         | 225/10000 [00:09<06:31, 24.97it/s]
Preprocess Sample Pool ...:   2%|▏         | 228/10000 [00:09<06:26, 25.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 231/10000 [00:09<06:25, 25.35it/s]
Preprocess Sample Pool ...:   2%|▏         | 234/10000 [00:10<06:14, 26.08it/s]
Preprocess Sample Pool ...:   2%|▏         | 237/10000 [00:10<06:11, 26.29it/s]
Preprocess Sample Pool ...:   2%|▏         | 240/10000 [00:10<09:00, 18.06it/s]
Preprocess Sample Pool ...:   2%|▏         | 243/10000 [00:10<09:42, 16.75it/s]
Preprocess Sample Pool ...:   2%|▏         | 245/10000 [00:10<09:25, 17.25it/s]
Preprocess Sample Pool ...:   2%|▏         | 248/10000 [00:10<08:47, 18.50it/s]
Preprocess Sample Pool ...:   3%|▎         | 251/10000 [00:11<08:11, 19.85it/s]
Preprocess Sample Pool ...:   3%|▎         | 254/10000 [00:11<07:33, 21.48it/s]
Preprocess Sample Pool ...:   3%|▎         | 257/10000 [00:11<07:05, 22.89it/s]
Preprocess Sample Pool ...:   3%|▎         | 260/10000 [00:11<06:53, 23.57it/s]
Preprocess Sample Pool ...:   3%|▎         | 263/10000 [00:11<06:41, 24.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 266/10000 [00:11<07:56, 20.41it/s]
Preprocess Sample Pool ...:   3%|▎         | 269/10000 [00:11<08:04, 20.10it/s]
Preprocess Sample Pool ...:   3%|▎         | 272/10000 [00:12<07:55, 20.47it/s]
Preprocess Sample Pool ...:   3%|▎         | 275/10000 [00:12<07:50, 20.68it/s]
Preprocess Sample Pool ...:   3%|▎         | 278/10000 [00:12<07:32, 21.46it/s]
Preprocess Sample Pool ...:   3%|▎         | 281/10000 [00:12<07:14, 22.37it/s]
Preprocess Sample Pool ...:   3%|▎         | 284/10000 [00:12<07:35, 21.33it/s]
Preprocess Sample Pool ...:   3%|▎         | 287/10000 [00:12<07:23, 21.88it/s]
Preprocess Sample Pool ...:   3%|▎         | 290/10000 [00:12<07:27, 21.71it/s]
Preprocess Sample Pool ...:   3%|▎         | 293/10000 [00:12<07:13, 22.40it/s]
Preprocess Sample Pool ...:   3%|▎         | 296/10000 [00:13<07:05, 22.82it/s]
Preprocess Sample Pool ...:   3%|▎         | 299/10000 [00:13<07:02, 22.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 302/10000 [00:13<07:00, 23.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 305/10000 [00:13<06:58, 23.19it/s]
Preprocess Sample Pool ...:   3%|▎         | 308/10000 [00:13<06:54, 23.40it/s]
Preprocess Sample Pool ...:   3%|▎         | 311/10000 [00:13<07:00, 23.07it/s]
Preprocess Sample Pool ...:   3%|▎         | 314/10000 [00:13<06:44, 23.95it/s]
Preprocess Sample Pool ...:   3%|▎         | 317/10000 [00:13<06:57, 23.17it/s]
Preprocess Sample Pool ...:   3%|▎         | 320/10000 [00:14<07:05, 22.74it/s]
Preprocess Sample Pool ...:   3%|▎         | 323/10000 [00:14<07:20, 21.96it/s]
Preprocess Sample Pool ...:   3%|▎         | 326/10000 [00:14<07:16, 22.18it/s]
Preprocess Sample Pool ...:   3%|▎         | 329/10000 [00:14<07:14, 22.28it/s]
Preprocess Sample Pool ...:   3%|▎         | 332/10000 [00:14<07:14, 22.25it/s]
Preprocess Sample Pool ...:   3%|▎         | 335/10000 [00:14<06:56, 23.20it/s]
Preprocess Sample Pool ...:   3%|▎         | 338/10000 [00:14<06:46, 23.75it/s]
Preprocess Sample Pool ...:   3%|▎         | 341/10000 [00:15<06:38, 24.26it/s]
Preprocess Sample Pool ...:   3%|▎         | 344/10000 [00:15<06:46, 23.74it/s]
Preprocess Sample Pool ...:   3%|▎         | 347/10000 [00:15<07:01, 22.92it/s]
Preprocess Sample Pool ...:   4%|▎         | 350/10000 [00:15<07:12, 22.33it/s]
Preprocess Sample Pool ...:   4%|▎         | 353/10000 [00:15<07:21, 21.83it/s]
Preprocess Sample Pool ...:   4%|▎         | 356/10000 [00:15<06:55, 23.21it/s]
Preprocess Sample Pool ...:   4%|▎         | 359/10000 [00:15<06:40, 24.05it/s]
Preprocess Sample Pool ...:   4%|▎         | 362/10000 [00:15<06:26, 24.96it/s]
Preprocess Sample Pool ...:   4%|▎         | 365/10000 [00:16<06:17, 25.51it/s]
Preprocess Sample Pool ...:   4%|▎         | 368/10000 [00:16<06:10, 26.02it/s]
Preprocess Sample Pool ...:   4%|▎         | 371/10000 [00:16<06:10, 26.01it/s]
Preprocess Sample Pool ...:   4%|▎         | 374/10000 [00:16<06:19, 25.34it/s]
Preprocess Sample Pool ...:   4%|▍         | 377/10000 [00:16<06:52, 23.31it/s]
Preprocess Sample Pool ...:   4%|▍         | 380/10000 [00:16<06:59, 22.92it/s]
Preprocess Sample Pool ...:   4%|▍         | 383/10000 [00:16<07:11, 22.30it/s]
Preprocess Sample Pool ...:   4%|▍         | 386/10000 [00:16<06:48, 23.55it/s]
Preprocess Sample Pool ...:   4%|▍         | 389/10000 [00:17<06:27, 24.79it/s]
Preprocess Sample Pool ...:   4%|▍         | 392/10000 [00:17<06:16, 25.53it/s]
Preprocess Sample Pool ...:   4%|▍         | 395/10000 [00:17<06:10, 25.90it/s]
Preprocess Sample Pool ...:   4%|▍         | 398/10000 [00:17<06:12, 25.75it/s]
Preprocess Sample Pool ...:   4%|▍         | 401/10000 [00:17<06:10, 25.90it/s]
Preprocess Sample Pool ...:   4%|▍         | 404/10000 [00:17<06:14, 25.64it/s]
