nohup: ignoring input
2024-10-25 18:15:45,894 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inference ImageNet...:  42%|████▏     | 2614/6250 [2:45:02<3:49:51,  3.79s/it][A

Inference ImageNet...:  42%|████▏     | 2615/6250 [2:45:05<3:42:47,  3.68s/it][A

Inference ImageNet...:  42%|████▏     | 2616/6250 [2:45:09<3:40:50,  3.65s/it][A

Inference ImageNet...:  42%|████▏     | 2617/6250 [2:45:13<3:44:49,  3.71s/it][A

Inference ImageNet...:  42%|████▏     | 2618/6250 [2:45:16<3:40:11,  3.64s/it][A

Inference ImageNet...:  42%|████▏     | 2619/6250 [2:45:20<3:42:01,  3.67s/it][A

Inference ImageNet...:  42%|████▏     | 2620/6250 [2:45:23<3:35:48,  3.57s/it][A

Inference ImageNet...:  42%|████▏     | 2621/6250 [2:45:27<3:37:34,  3.60s/it][A

Inference ImageNet...:  42%|████▏     | 2622/6250 [2:45:31<3:39:10,  3.62s/it][A

Inference ImageNet...:  42%|████▏     | 2623/6250 [2:45:35<3:44:16,  3.71s/it][A

Inference ImageNet...:  42%|████▏     | 2624/6250 [2:45:39<3:54:27,  3.88s/it][A

Inference ImageNet...:  42%|████▏     | 2625/6250 [2:45:42<3:48:03,  3.77s/it][A

Inference ImageNet...:  42%|████▏     | 2626/6250 [2:45:46<3:49:24,  3.80s/it][A

Inference ImageNet...:  42%|████▏     | 2627/6250 [2:45:50<3:49:19,  3.80s/it][A

Inference ImageNet...:  42%|████▏     | 2628/6250 [2:45:54<3:48:19,  3.78s/it][A

Inference ImageNet...:  42%|████▏     | 2629/6250 [2:45:58<3:46:35,  3.75s/it][A

Inference ImageNet...:  42%|████▏     | 2630/6250 [2:46:01<3:49:49,  3.81s/it][A

Inference ImageNet...:  42%|████▏     | 2631/6250 [2:46:05<3:41:38,  3.67s/it][A

Inference ImageNet...:  42%|████▏     | 2632/6250 [2:46:09<3:42:41,  3.69s/it][A

Inference ImageNet...:  42%|████▏     | 2633/6250 [2:46:12<3:40:19,  3.65s/it][A

Inference ImageNet...:  42%|████▏     | 2634/6250 [2:46:16<3:41:31,  3.68s/it][A

Inference ImageNet...:  42%|████▏     | 2635/6250 [2:46:20<3:40:51,  3.67s/it][A

Inference ImageNet...:  42%|████▏     | 2636/6250 [2:46:23<3:44:41,  3.73s/it][A

Inference ImageNet...:  42%|████▏     | 2637/6250 [2:46:27<3:41:44,  3.68s/it][A

Inference ImageNet...:  42%|████▏     | 2638/6250 [2:46:31<3:44:35,  3.73s/it][A

Inference ImageNet...:  42%|████▏     | 2639/6250 [2:46:35<3:49:53,  3.82s/it][A

Inference ImageNet...:  42%|████▏     | 2640/6250 [2:46:38<3:46:37,  3.77s/it][A

Inference ImageNet...:  42%|████▏     | 2641/6250 [2:46:43<4:05:48,  4.09s/it][A

Inference ImageNet...:  42%|████▏     | 2642/6250 [2:46:47<4:01:35,  4.02s/it][A

Inference ImageNet...:  42%|████▏     | 2643/6250 [2:46:51<3:53:00,  3.88s/it][A

Inference ImageNet...:  42%|████▏     | 2644/6250 [2:46:54<3:48:31,  3.80s/it][A

Inference ImageNet...:  42%|████▏     | 2645/6250 [2:46:58<3:48:49,  3.81s/it][A

Inference ImageNet...:  42%|████▏     | 2646/6250 [2:47:02<3:46:01,  3.76s/it][A

Inference ImageNet...:  42%|████▏     | 2647/6250 [2:47:05<3:41:48,  3.69s/it][A

Inference ImageNet...:  42%|████▏     | 2648/6250 [2:47:09<3:47:01,  3.78s/it][A

Inference ImageNet...:  42%|████▏     | 2649/6250 [2:47:13<3:45:00,  3.75s/it][A

Inference ImageNet...:  42%|████▏     | 2650/6250 [2:47:17<3:41:57,  3.70s/it][A

Inference ImageNet...:  42%|████▏     | 2651/6250 [2:47:20<3:44:43,  3.75s/it][A

Inference ImageNet...:  42%|████▏     | 2652/6250 [2:47:24<3:40:57,  3.68s/it][A

Inference ImageNet...:  42%|████▏     | 2653/6250 [2:47:28<3:46:26,  3.78s/it][A

Inference ImageNet...:  42%|████▏     | 2654/6250 [2:47:32<3:45:16,  3.76s/it][A

Inference ImageNet...:  42%|████▏     | 2655/6250 [2:47:35<3:41:44,  3.70s/it][A

Inference ImageNet...:  42%|████▏     | 2656/6250 [2:47:39<3:43:54,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2657/6250 [2:47:43<3:44:16,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2658/6250 [2:47:47<3:45:40,  3.77s/it][A

Inference ImageNet...:  43%|████▎     | 2659/6250 [2:47:50<3:44:19,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2660/6250 [2:47:54<3:44:12,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2661/6250 [2:47:58<3:48:35,  3.82s/it][A

Inference ImageNet...:  43%|████▎     | 2662/6250 [2:48:02<3:47:57,  3.81s/it][A

Inference ImageNet...:  43%|████▎     | 2663/6250 [2:48:05<3:43:29,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2664/6250 [2:48:09<3:42:31,  3.72s/it][A

Inference ImageNet...:  43%|████▎     | 2665/6250 [2:48:13<3:39:45,  3.68s/it][A

Inference ImageNet...:  43%|████▎     | 2666/6250 [2:48:17<3:46:07,  3.79s/it][A

Inference ImageNet...:  43%|████▎     | 2667/6250 [2:48:20<3:43:53,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2668/6250 [2:48:24<3:36:29,  3.63s/it][A

Inference ImageNet...:  43%|████▎     | 2669/6250 [2:48:28<3:43:16,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2670/6250 [2:48:32<3:50:40,  3.87s/it][A

Inference ImageNet...:  43%|████▎     | 2671/6250 [2:48:36<3:46:45,  3.80s/it][A

Inference ImageNet...:  43%|████▎     | 2672/6250 [2:48:40<3:51:05,  3.88s/it][A

Inference ImageNet...:  43%|████▎     | 2673/6250 [2:48:44<3:57:48,  3.99s/it][A

Inference ImageNet...:  43%|████▎     | 2674/6250 [2:48:48<3:53:42,  3.92s/it][A

Inference ImageNet...:  43%|████▎     | 2675/6250 [2:48:51<3:43:54,  3.76s/it][A

Inference ImageNet...:  43%|████▎     | 2676/6250 [2:48:55<3:43:15,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2677/6250 [2:48:58<3:41:10,  3.71s/it][A

Inference ImageNet...:  43%|████▎     | 2678/6250 [2:49:02<3:44:14,  3.77s/it][A

Inference ImageNet...:  43%|████▎     | 2679/6250 [2:49:06<3:40:52,  3.71s/it][A

Inference ImageNet...:  43%|████▎     | 2680/6250 [2:49:10<3:45:08,  3.78s/it][A

Inference ImageNet...:  43%|████▎     | 2681/6250 [2:49:14<3:47:22,  3.82s/it][A

Inference ImageNet...:  43%|████▎     | 2682/6250 [2:49:18<3:50:48,  3.88s/it][A

Inference ImageNet...:  43%|████▎     | 2683/6250 [2:49:21<3:42:21,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2684/6250 [2:49:25<3:47:40,  3.83s/it][A

Inference ImageNet...:  43%|████▎     | 2685/6250 [2:49:29<3:44:56,  3.79s/it][A

Inference ImageNet...:  43%|████▎     | 2686/6250 [2:49:32<3:41:12,  3.72s/it][A

Inference ImageNet...:  43%|████▎     | 2687/6250 [2:49:36<3:38:06,  3.67s/it][A

Inference ImageNet...:  43%|████▎     | 2688/6250 [2:49:40<3:38:10,  3.68s/it][A

Inference ImageNet...:  43%|████▎     | 2689/6250 [2:49:43<3:39:55,  3.71s/it][A

Inference ImageNet...:  43%|████▎     | 2690/6250 [2:49:47<3:40:15,  3.71s/it][A

Inference ImageNet...:  43%|████▎     | 2691/6250 [2:49:51<3:50:14,  3.88s/it][A

Inference ImageNet...:  43%|████▎     | 2692/6250 [2:49:55<3:48:20,  3.85s/it][A

Inference ImageNet...:  43%|████▎     | 2693/6250 [2:49:59<3:49:44,  3.88s/it][A

Inference ImageNet...:  43%|████▎     | 2694/6250 [2:50:03<3:55:08,  3.97s/it][A

Inference ImageNet...:  43%|████▎     | 2695/6250 [2:50:07<3:54:42,  3.96s/it][A

Inference ImageNet...:  43%|████▎     | 2696/6250 [2:50:11<3:50:36,  3.89s/it][A

Inference ImageNet...:  43%|████▎     | 2697/6250 [2:50:15<3:44:36,  3.79s/it][A

Inference ImageNet...:  43%|████▎     | 2698/6250 [2:50:18<3:43:20,  3.77s/it][A

Inference ImageNet...:  43%|████▎     | 2699/6250 [2:50:22<3:39:16,  3.70s/it][A

Inference ImageNet...:  43%|████▎     | 2700/6250 [2:50:26<3:39:02,  3.70s/it][A

Inference ImageNet...:  43%|████▎     | 2701/6250 [2:50:29<3:40:21,  3.73s/it][A

Inference ImageNet...:  43%|████▎     | 2702/6250 [2:50:34<3:51:37,  3.92s/it][A

Inference ImageNet...:  43%|████▎     | 2703/6250 [2:50:38<3:49:52,  3.89s/it][A

Inference ImageNet...:  43%|████▎     | 2704/6250 [2:50:42<3:54:11,  3.96s/it][A

Inference ImageNet...:  43%|████▎     | 2705/6250 [2:50:46<3:51:38,  3.92s/it][A

Inference ImageNet...:  43%|████▎     | 2706/6250 [2:50:49<3:45:44,  3.82s/it][A

Inference ImageNet...:  43%|████▎     | 2707/6250 [2:50:53<3:44:02,  3.79s/it][A

Inference ImageNet...:  43%|████▎     | 2708/6250 [2:50:57<3:43:59,  3.79s/it][A

Inference ImageNet...:  43%|████▎     | 2709/6250 [2:51:00<3:40:31,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2710/6250 [2:51:04<3:46:05,  3.83s/it][A

Inference ImageNet...:  43%|████▎     | 2711/6250 [2:51:08<3:44:34,  3.81s/it][A

Inference ImageNet...:  43%|████▎     | 2712/6250 [2:51:12<3:45:29,  3.82s/it][A

Inference ImageNet...:  43%|████▎     | 2713/6250 [2:51:16<3:47:13,  3.85s/it][A

Inference ImageNet...:  43%|████▎     | 2714/6250 [2:51:19<3:44:12,  3.80s/it][A

Inference ImageNet...:  43%|████▎     | 2715/6250 [2:51:23<3:40:56,  3.75s/it][A

Inference ImageNet...:  43%|████▎     | 2716/6250 [2:51:27<3:40:24,  3.74s/it][A

Inference ImageNet...:  43%|████▎     | 2717/6250 [2:51:31<3:41:58,  3.77s/it][A

Inference ImageNet...:  43%|████▎     | 2718/6250 [2:51:34<3:35:54,  3.67s/it][A

Inference ImageNet...:  44%|████▎     | 2719/6250 [2:51:38<3:37:32,  3.70s/it][A

Inference ImageNet...:  44%|████▎     | 2720/6250 [2:51:42<3:40:53,  3.75s/it][A

Inference ImageNet...:  44%|████▎     | 2721/6250 [2:51:46<3:41:37,  3.77s/it][A

Inference ImageNet...:  44%|████▎     | 2722/6250 [2:51:49<3:34:54,  3.65s/it][A

Inference ImageNet...:  44%|████▎     | 2723/6250 [2:51:53<3:43:44,  3.81s/it][A

Inference ImageNet...:  44%|████▎     | 2724/6250 [2:51:57<3:44:13,  3.82s/it][A

Inference ImageNet...:  44%|████▎     | 2725/6250 [2:52:01<3:45:31,  3.84s/it][A

Inference ImageNet...:  44%|████▎     | 2726/6250 [2:52:05<3:46:26,  3.86s/it][A

Inference ImageNet...:  44%|████▎     | 2727/6250 [2:52:08<3:44:11,  3.82s/it][A

Inference ImageNet...:  44%|████▎     | 2728/6250 [2:52:12<3:38:22,  3.72s/it][A

Inference ImageNet...:  44%|████▎     | 2729/6250 [2:52:15<3:31:58,  3.61s/it][A

Inference ImageNet...:  44%|████▎     | 2730/6250 [2:52:19<3:33:36,  3.64s/it][A

Inference ImageNet...:  44%|████▎     | 2731/6250 [2:52:23<3:34:54,  3.66s/it][A

Inference ImageNet...:  44%|████▎     | 2732/6250 [2:52:26<3:33:16,  3.64s/it][A

Inference ImageNet...:  44%|████▎     | 2733/6250 [2:52:30<3:34:46,  3.66s/it][A

Inference ImageNet...:  44%|████▎     | 2734/6250 [2:52:34<3:35:24,  3.68s/it][A

Inference ImageNet...:  44%|████▍     | 2735/6250 [2:52:38<3:40:32,  3.76s/it][A

Inference ImageNet...:  44%|████▍     | 2736/6250 [2:52:41<3:36:50,  3.70s/it][A

Inference ImageNet...:  44%|████▍     | 2737/6250 [2:52:45<3:41:56,  3.79s/it][A

Inference ImageNet...:  44%|████▍     | 2738/6250 [2:52:49<3:38:34,  3.73s/it][A

Inference ImageNet...:  44%|████▍     | 2739/6250 [2:52:53<3:41:51,  3.79s/it][A

Inference ImageNet...:  44%|████▍     | 2740/6250 [2:52:56<3:38:33,  3.74s/it][A

Inference ImageNet...:  44%|████▍     | 2741/6250 [2:53:00<3:35:21,  3.68s/it][A

Inference ImageNet...:  44%|████▍     | 2742/6250 [2:53:04<3:35:50,  3.69s/it][A

Inference ImageNet...:  44%|████▍     | 2743/6250 [2:53:08<3:44:40,  3.84s/it][A

Inference ImageNet...:  44%|████▍     | 2744/6250 [2:53:12<3:43:47,  3.83s/it][A

Inference ImageNet...:  44%|████▍     | 2745/6250 [2:53:15<3:40:00,  3.77s/it][A

Inference ImageNet...:  44%|████▍     | 2746/6250 [2:53:19<3:37:18,  3.72s/it][A

Inference ImageNet...:  44%|████▍     | 2747/6250 [2:53:23<3:37:07,  3.72s/it][A

Inference ImageNet...:  44%|████▍     | 2748/6250 [2:53:26<3:34:26,  3.67s/it][A

Inference ImageNet...:  44%|████▍     | 2749/6250 [2:53:30<3:43:14,  3.83s/it][A

Inference ImageNet...:  44%|████▍     | 2750/6250 [2:53:34<3:37:10,  3.72s/it][A

Inference ImageNet...:  44%|████▍     | 2751/6250 [2:53:37<3:34:01,  3.67s/it][A

Inference ImageNet...:  44%|████▍     | 2752/6250 [2:53:41<3:36:53,  3.72s/it][A

Inference ImageNet...:  44%|████▍     | 2753/6250 [2:53:45<3:33:50,  3.67s/it][A

Inference ImageNet...:  44%|████▍     | 2754/6250 [2:53:48<3:32:38,  3.65s/it][A

Inference ImageNet...:  44%|████▍     | 2755/6250 [2:53:52<3:27:10,  3.56s/it][A

Inference ImageNet...:  44%|████▍     | 2756/6250 [2:53:55<3:29:25,  3.60s/it][A

Inference ImageNet...:  44%|████▍     | 2757/6250 [2:53:59<3:28:44,  3.59s/it][A

Inference ImageNet...:  44%|████▍     | 2758/6250 [2:54:03<3:28:01,  3.57s/it][A

Inference ImageNet...:  44%|████▍     | 2759/6250 [2:54:06<3:31:29,  3.64s/it][A

Inference ImageNet...:  44%|████▍     | 2760/6250 [2:54:10<3:37:26,  3.74s/it][A

Inference ImageNet...:  44%|████▍     | 2761/6250 [2:54:14<3:34:14,  3.68s/it][A

Inference ImageNet...:  44%|████▍     | 2762/6250 [2:54:17<3:32:47,  3.66s/it][A

Inference ImageNet...:  44%|████▍     | 2763/6250 [2:54:21<3:33:07,  3.67s/it][A

Inference ImageNet...:  44%|████▍     | 2764/6250 [2:54:25<3:36:30,  3.73s/it][A

Inference ImageNet...:  44%|████▍     | 2765/6250 [2:54:28<3:31:04,  3.63s/it][A

Inference ImageNet...:  44%|████▍     | 2766/6250 [2:54:32<3:26:10,  3.55s/it][A

Inference ImageNet...:  44%|████▍     | 2767/6250 [2:54:35<3:26:32,  3.56s/it][A

Inference ImageNet...:  44%|████▍     | 2768/6250 [2:54:39<3:31:29,  3.64s/it][A

Inference ImageNet...:  44%|████▍     | 2769/6250 [2:54:43<3:34:49,  3.70s/it][A

Inference ImageNet...:  44%|████▍     | 2770/6250 [2:54:47<3:32:30,  3.66s/it][A

Inference ImageNet...:  44%|████▍     | 2771/6250 [2:54:50<3:31:53,  3.65s/it][A

Inference ImageNet...:  44%|████▍     | 2772/6250 [2:54:54<3:35:58,  3.73s/it][A

Inference ImageNet...:  44%|████▍     | 2773/6250 [2:54:58<3:38:10,  3.76s/it][A

Inference ImageNet...:  44%|████▍     | 2774/6250 [2:55:02<3:41:12,  3.82s/it][A

Inference ImageNet...:  44%|████▍     | 2775/6250 [2:55:06<3:41:32,  3.83s/it][A

Inference ImageNet...:  44%|████▍     | 2776/6250 [2:55:09<3:37:38,  3.76s/it][A

Inference ImageNet...:  44%|████▍     | 2777/6250 [2:55:13<3:33:37,  3.69s/it][A

Inference ImageNet...:  44%|████▍     | 2778/6250 [2:55:17<3:32:14,  3.67s/it][A

Inference ImageNet...:  44%|████▍     | 2779/6250 [2:55:20<3:30:38,  3.64s/it][A

Inference ImageNet...:  44%|████▍     | 2780/6250 [2:55:25<3:46:20,  3.91s/it][A

Inference ImageNet...:  44%|████▍     | 2781/6250 [2:55:28<3:43:57,  3.87s/it][A

Inference ImageNet...:  45%|████▍     | 2782/6250 [2:55:32<3:40:17,  3.81s/it][A

Inference ImageNet...:  45%|████▍     | 2783/6250 [2:55:36<3:33:44,  3.70s/it][A

Inference ImageNet...:  45%|████▍     | 2784/6250 [2:55:39<3:35:26,  3.73s/it][A

Inference ImageNet...:  45%|████▍     | 2785/6250 [2:55:43<3:32:35,  3.68s/it][A

Inference ImageNet...:  45%|████▍     | 2786/6250 [2:55:47<3:32:36,  3.68s/it][A

Inference ImageNet...:  45%|████▍     | 2787/6250 [2:55:50<3:35:15,  3.73s/it][A

Inference ImageNet...:  45%|████▍     | 2788/6250 [2:55:54<3:32:27,  3.68s/it][A

Inference ImageNet...:  45%|████▍     | 2789/6250 [2:55:58<3:38:06,  3.78s/it][A

Inference ImageNet...:  45%|████▍     | 2790/6250 [2:56:02<3:36:40,  3.76s/it][A

Inference ImageNet...:  45%|████▍     | 2791/6250 [2:56:05<3:34:37,  3.72s/it][A

Inference ImageNet...:  45%|████▍     | 2792/6250 [2:56:09<3:37:11,  3.77s/it][A

Inference ImageNet...:  45%|████▍     | 2793/6250 [2:56:13<3:35:55,  3.75s/it][A

Inference ImageNet...:  45%|████▍     | 2794/6250 [2:56:17<3:34:42,  3.73s/it][A

Inference ImageNet...:  45%|████▍     | 2795/6250 [2:56:20<3:34:43,  3.73s/it][A

Inference ImageNet...:  45%|████▍     | 2796/6250 [2:56:24<3:32:50,  3.70s/it][A

Inference ImageNet...:  45%|████▍     | 2797/6250 [2:56:27<3:29:34,  3.64s/it][A

Inference ImageNet...:  45%|████▍     | 2798/6250 [2:56:31<3:31:13,  3.67s/it][A

Inference ImageNet...:  45%|████▍     | 2799/6250 [2:56:35<3:38:26,  3.80s/it][A

Inference ImageNet...:  45%|████▍     | 2800/6250 [2:56:39<3:38:44,  3.80s/it][A

Inference ImageNet...:  45%|████▍     | 2801/6250 [2:56:43<3:35:41,  3.75s/it][A

Inference ImageNet...:  45%|████▍     | 2802/6250 [2:56:46<3:32:43,  3.70s/it][A

Inference ImageNet...:  45%|████▍     | 2803/6250 [2:56:50<3:30:49,  3.67s/it][A

Inference ImageNet...:  45%|████▍     | 2804/6250 [2:56:54<3:31:17,  3.68s/it][A

Inference ImageNet...:  45%|████▍     | 2805/6250 [2:56:57<3:26:06,  3.59s/it][A

Inference ImageNet...:  45%|████▍     | 2806/6250 [2:57:00<3:23:23,  3.54s/it][A

Inference ImageNet...:  45%|████▍     | 2807/6250 [2:57:04<3:29:22,  3.65s/it][A

Inference ImageNet...:  45%|████▍     | 2808/6250 [2:57:08<3:27:54,  3.62s/it][A

Inference ImageNet...:  45%|████▍     | 2809/6250 [2:57:12<3:33:44,  3.73s/it][A

Inference ImageNet...:  45%|████▍     | 2810/6250 [2:57:15<3:31:32,  3.69s/it][A

Inference ImageNet...:  45%|████▍     | 2811/6250 [2:57:20<3:37:22,  3.79s/it][A

Inference ImageNet...:  45%|████▍     | 2812/6250 [2:57:24<3:52:44,  4.06s/it][A

Inference ImageNet...:  45%|████▌     | 2813/6250 [2:57:29<4:03:33,  4.25s/it][A

Inference ImageNet...:  45%|████▌     | 2814/6250 [2:57:33<3:58:32,  4.17s/it][A

Inference ImageNet...:  45%|████▌     | 2815/6250 [2:57:36<3:48:39,  3.99s/it][A

Inference ImageNet...:  45%|████▌     | 2816/6250 [2:57:40<3:41:06,  3.86s/it][A

Inference ImageNet...:  45%|████▌     | 2817/6250 [2:57:44<3:36:54,  3.79s/it][A

Inference ImageNet...:  45%|████▌     | 2818/6250 [2:57:48<3:38:01,  3.81s/it][A

Inference ImageNet...:  45%|████▌     | 2819/6250 [2:57:51<3:33:02,  3.73s/it][A

Inference ImageNet...:  45%|████▌     | 2820/6250 [2:57:55<3:30:29,  3.68s/it][A

Inference ImageNet...:  45%|████▌     | 2821/6250 [2:57:58<3:28:08,  3.64s/it][A

Inference ImageNet...:  45%|████▌     | 2822/6250 [2:58:02<3:25:35,  3.60s/it][A

Inference ImageNet...:  45%|████▌     | 2823/6250 [2:58:06<3:31:30,  3.70s/it][A

Inference ImageNet...:  45%|████▌     | 2824/6250 [2:58:09<3:31:37,  3.71s/it][A

Inference ImageNet...:  45%|████▌     | 2825/6250 [2:58:13<3:28:53,  3.66s/it][A

Inference ImageNet...:  45%|████▌     | 2826/6250 [2:58:16<3:27:18,  3.63s/it][A

Inference ImageNet...:  45%|████▌     | 2827/6250 [2:58:20<3:25:42,  3.61s/it][A

Inference ImageNet...:  45%|████▌     | 2828/6250 [2:58:24<3:35:55,  3.79s/it][A

Inference ImageNet...:  45%|████▌     | 2829/6250 [2:58:28<3:31:40,  3.71s/it][A

Inference ImageNet...:  45%|████▌     | 2830/6250 [2:58:32<3:34:15,  3.76s/it][A

Inference ImageNet...:  45%|████▌     | 2831/6250 [2:58:35<3:34:11,  3.76s/it][A

Inference ImageNet...:  45%|████▌     | 2832/6250 [2:58:39<3:34:46,  3.77s/it][A

Inference ImageNet...:  45%|████▌     | 2833/6250 [2:58:43<3:36:12,  3.80s/it][A

Inference ImageNet...:  45%|████▌     | 2834/6250 [2:58:47<3:37:29,  3.82s/it][A

Inference ImageNet...:  45%|████▌     | 2835/6250 [2:58:51<3:38:35,  3.84s/it][A

Inference ImageNet...:  45%|████▌     | 2836/6250 [2:58:55<3:37:25,  3.82s/it][A

Inference ImageNet...:  45%|████▌     | 2837/6250 [2:58:58<3:33:33,  3.75s/it][A

Inference ImageNet...:  45%|████▌     | 2838/6250 [2:59:02<3:37:47,  3.83s/it][A

Inference ImageNet...:  45%|████▌     | 2839/6250 [2:59:06<3:33:51,  3.76s/it][A

Inference ImageNet...:  45%|████▌     | 2840/6250 [2:59:10<3:43:01,  3.92s/it][A

Inference ImageNet...:  45%|████▌     | 2841/6250 [2:59:14<3:34:50,  3.78s/it][A

Inference ImageNet...:  45%|████▌     | 2842/6250 [2:59:17<3:29:41,  3.69s/it][A

Inference ImageNet...:  45%|████▌     | 2843/6250 [2:59:20<3:25:32,  3.62s/it][A

Inference ImageNet...:  46%|████▌     | 2844/6250 [2:59:25<3:36:29,  3.81s/it][A

Inference ImageNet...:  46%|████▌     | 2845/6250 [2:59:28<3:33:38,  3.76s/it][A

Inference ImageNet...:  46%|████▌     | 2846/6250 [2:59:32<3:30:54,  3.72s/it][A

Inference ImageNet...:  46%|████▌     | 2847/6250 [2:59:36<3:27:58,  3.67s/it][A

Inference ImageNet...:  46%|████▌     | 2848/6250 [2:59:40<3:37:00,  3.83s/it][A

Inference ImageNet...:  46%|████▌     | 2849/6250 [2:59:43<3:35:53,  3.81s/it][A

Inference ImageNet...:  46%|████▌     | 2850/6250 [2:59:47<3:29:22,  3.69s/it][A

Inference ImageNet...:  46%|████▌     | 2851/6250 [2:59:51<3:35:06,  3.80s/it][A

Inference ImageNet...:  46%|████▌     | 2852/6250 [2:59:55<3:32:46,  3.76s/it][A

Inference ImageNet...:  46%|████▌     | 2853/6250 [2:59:58<3:28:38,  3.69s/it][A

Inference ImageNet...:  46%|████▌     | 2854/6250 [3:00:02<3:32:32,  3.76s/it][A

Inference ImageNet...:  46%|████▌     | 2855/6250 [3:00:05<3:25:59,  3.64s/it][A

Inference ImageNet...:  46%|████▌     | 2856/6250 [3:00:09<3:24:28,  3.61s/it][A

Inference ImageNet...:  46%|████▌     | 2857/6250 [3:00:13<3:25:13,  3.63s/it][A

Inference ImageNet...:  46%|████▌     | 2858/6250 [3:00:17<3:36:33,  3.83s/it][A

Inference ImageNet...:  46%|████▌     | 2859/6250 [3:00:20<3:31:01,  3.73s/it][A

Inference ImageNet...:  46%|████▌     | 2860/6250 [3:00:24<3:28:51,  3.70s/it][A

Inference ImageNet...:  46%|████▌     | 2861/6250 [3:00:28<3:25:47,  3.64s/it][A

Inference ImageNet...:  46%|████▌     | 2862/6250 [3:00:31<3:27:33,  3.68s/it][A

Inference ImageNet...:  46%|████▌     | 2863/6250 [3:00:35<3:28:05,  3.69s/it][A

Inference ImageNet...:  46%|████▌     | 2864/6250 [3:00:39<3:28:55,  3.70s/it][A

Inference ImageNet...:  46%|████▌     | 2865/6250 [3:00:42<3:25:01,  3.63s/it][A

Inference ImageNet...:  46%|████▌     | 2866/6250 [3:00:46<3:23:20,  3.61s/it][A

Inference ImageNet...:  46%|████▌     | 2867/6250 [3:00:49<3:22:15,  3.59s/it][A

Inference ImageNet...:  46%|████▌     | 2868/6250 [3:00:53<3:28:29,  3.70s/it][A

Inference ImageNet...:  46%|████▌     | 2869/6250 [3:00:57<3:24:53,  3.64s/it][A

Inference ImageNet...:  46%|████▌     | 2870/6250 [3:01:01<3:27:12,  3.68s/it][A

Inference ImageNet...:  46%|████▌     | 2871/6250 [3:01:04<3:26:01,  3.66s/it][A

Inference ImageNet...:  46%|████▌     | 2872/6250 [3:01:08<3:29:36,  3.72s/it][A

Inference ImageNet...:  46%|████▌     | 2873/6250 [3:01:12<3:28:31,  3.71s/it][A

Inference ImageNet...:  46%|████▌     | 2874/6250 [3:01:16<3:34:49,  3.82s/it][A

Inference ImageNet...:  46%|████▌     | 2875/6250 [3:01:20<3:39:16,  3.90s/it][A

Inference ImageNet...:  46%|████▌     | 2876/6250 [3:01:24<3:38:52,  3.89s/it][A

Inference ImageNet...:  46%|████▌     | 2877/6250 [3:01:28<3:40:07,  3.92s/it][A

Inference ImageNet...:  46%|████▌     | 2878/6250 [3:01:32<3:38:39,  3.89s/it][A

Inference ImageNet...:  46%|████▌     | 2879/6250 [3:01:35<3:36:24,  3.85s/it][A

Inference ImageNet...:  46%|████▌     | 2880/6250 [3:01:39<3:33:01,  3.79s/it][A

Inference ImageNet...:  46%|████▌     | 2881/6250 [3:01:43<3:32:38,  3.79s/it][A

Inference ImageNet...:  46%|████▌     | 2882/6250 [3:01:46<3:30:58,  3.76s/it][A

Inference ImageNet...:  46%|████▌     | 2883/6250 [3:01:50<3:26:27,  3.68s/it][A

Inference ImageNet...:  46%|████▌     | 2884/6250 [3:01:54<3:29:24,  3.73s/it][A

Inference ImageNet...:  46%|████▌     | 2885/6250 [3:01:58<3:29:53,  3.74s/it][A

Inference ImageNet...:  46%|████▌     | 2886/6250 [3:02:01<3:30:20,  3.75s/it][A

Inference ImageNet...:  46%|████▌     | 2887/6250 [3:02:05<3:30:26,  3.75s/it][A

Inference ImageNet...:  46%|████▌     | 2888/6250 [3:02:09<3:27:47,  3.71s/it][A

Inference ImageNet...:  46%|████▌     | 2889/6250 [3:02:13<3:31:28,  3.78s/it][A

Inference ImageNet...:  46%|████▌     | 2890/6250 [3:02:16<3:31:06,  3.77s/it][A

Inference ImageNet...:  46%|████▋     | 2891/6250 [3:02:20<3:26:55,  3.70s/it][A

Inference ImageNet...:  46%|████▋     | 2892/6250 [3:02:24<3:27:16,  3.70s/it][A

Inference ImageNet...:  46%|████▋     | 2893/6250 [3:02:27<3:29:01,  3.74s/it][A

Inference ImageNet...:  46%|████▋     | 2894/6250 [3:02:31<3:27:05,  3.70s/it][A

Inference ImageNet...:  46%|████▋     | 2895/6250 [3:02:35<3:27:16,  3.71s/it][A

Inference ImageNet...:  46%|████▋     | 2896/6250 [3:02:39<3:28:49,  3.74s/it][A

Inference ImageNet...:  46%|████▋     | 2897/6250 [3:02:42<3:23:01,  3.63s/it][A

